ID,Product Name,Product Description,Price,Color
ALK231009,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,NAVY
BLK231004,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,OLIVE
ACA231008,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3490,BEIGE
ILK231001,Fabrics 2 Piece,Printed Embroidered Light Khaddar | Top Bottoms,3990,D-GREEN
JK231001,Fabrics 2 Piece,Printed Khaddar | Top Bottoms,2490,WHITE
MLK231001,Fabrics 2 Piece,Printed Embroidered Light Khaddar | Top Dupatta,3390,GREEN
AK231006,Fabrics 3 Piece Suit,Printed Khaddar | Top Bottoms Dupatta,3490,ORANGE
BLK231001,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,NAVY
JK231002,Fabrics 2 Piece,Printed Khaddar | Top Bottoms,2490,ORANGE
BCH231002,Fabrics 3 Piece Suit,Dyed Embroidered Crosshatch | Top Bottoms Dupatta,5490,BEIGE
ALK231017,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,NAVY
BCH231003,Fabrics 3 Piece Suit,Dyed Embroidered Crosshatch | Top Bottoms Dupatta,5490,D-PINK
BK231002,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Shawl,5490,BLACK
BK231004,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Dupatta,4990,OLIVE
BLK231007,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,GREEN
BLK231008,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,BLUE
BLK231005,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,MUSTARD
BK231001,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Shawl,5490,GREEN
EET24146,Classic Kurta,Printed | Cambric,2490,MULTI
EST23427,Batwing Tunic,Printed Embroidered | Dull Raw Silk,6490,MULTI
EET23534,Drop Shoulder,Printed | Khaddar,3490,NAVY
EST23430,Classic Kameez,Printed Embroidered | Dull Raw Silk,4990,OFF-WHITE
EST23424,Classic Kameez,Yarn Dyed | Cotton Polyester Broshia Jacquard,4990,GREEN
EET23532,Choga,Dyed Embroidered | Crosshatch,3690,BLACK
EST23420,Classic Kurta,Dyed Embroidered | Dull Raw Silk,4990,PURPLE
EST23419,Classic Kurta,Dyed Embroidered | Dull Raw Silk,6990,OFF-WHITE
EST23423,Classic Kameez,Dyed Embroidered | Dull Raw Silk,4990,PINK
EET23528,Drop Shoulder,Dyed Embroidered | Crosshatch,3190,GREEN
EET24141,Classic Kurta,Printed | Cambric,2490,MULTI
EST23429,Choga,Printed Embroidered | Dull Raw Silk,5990,TURQUOISE
LLA230902,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2490,BEIGE
JCA231003,Fabrics 2 Piece,Printed Cambric | Top Bottoms,2490,GREEN
JLK231002,Fabrics 2 Piece,Printed Light Khaddar | Top Bottoms,2490,L-GREEN
JCA231001,Fabrics 2 Piece,Printed Cambric | Top Bottoms,2490,NAVY
JLK231001,Fabrics 2 Piece,Printed Light Khaddar | Top Bottoms,2490,BEIGE
WSCD23237,Wrap Blouse,Printed | Viscose Crepe,3990,BLACK
WSCT23223,Button Down Tunic,Printed | Viscose Crepe,3490,BROWN
WSCT23224,Drawstring Waist Shirt,Dyed Embroidered | Viscose Cottel,4690,BEIGE
WSCD23241,V Neck Blouse,Dyed Embroidered | Viscose Cottel,3990,BLACK
WSCD23248,Wrap Dress,Printed | Viscose Cottel,4990,BLACK
WSCD23239,Wrap Dress,Printed | Dull Raw Silk,4990,BLUE
WSCD23238,Belted Shirt Dress,Printed | Viscose Crepe,4990,BLUE
WSCB23219,Bootcut Trousers,Printed | Viscose Crepe,2590,BROWN
WSCD23240B,Wide Leg Trousers,Dyed Embroidered | Viscose Crepe,3190,BLUE
WSCB23221,Straight Trousers,Dyed | Stretch Twill,3490,BEIGE
WSCB23222,Straight Trousers,Dyed | Stretch Twill,3490,BLACK
WCKT23234,Round Neck T-shirt,Dyed Embroidered | Cotton Jersey,1790,WHITE
AK231001,Fabrics 3 Piece Suit,Printed Khaddar | Top Bottoms Dupatta,3490,RED
ALK231018,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,BLACK
AK231002,Fabrics 3 Piece Suit,Printed Khaddar | Top Bottoms Dupatta,3490,BEIGE
ALK231012,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,PURPLE
IK231002,Fabrics 2 Piece,Printed Embroidered Khaddar | Top Bottoms,3290,MAROON
ACA231005,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3490,OFF-WHITE
ACA231001,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3990,BLUE
ACA231002,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3990,PINK
ACA231006,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3490,NAVY
ACA231003,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3990,BLACK
JCA231002,Fabrics 2 Piece,Printed Cambric | Top Bottoms,2490,PURPLE
LCA231001,Fabrics 2 Piece,Printed Cambric | Top Dupatta,2590,L-PINK
BPO230603,Fabrics 3 Piece Suit,Dyed Embroidered Polyester Organza | Top Bottoms Dupatta,8990,BLUE
BDS230603,Fabrics 3 Piece Suit,Dyed Embroidered Dull Raw Silk | Top Bottoms Dupatta,7390,BLUE
BPO230601,Fabrics 3 Piece Suit,Dyed Embroidered Polyester Organza | Top Bottoms Dupatta,9790,RED
BPO230604,Fabrics 3 Piece Suit,Dyed Embroidered Polyester Organza | Top Bottoms Dupatta,8990,PURPLE
BDS230604,Fabrics 3 Piece Suit,Dyed Embroidered Dull Raw Silk | Top Bottoms Dupatta,7790,RED
BDS230602,Fabrics 3 Piece Suit,Dyed Embroidered Dull Raw Silk | Top Bottoms Dupatta,8190,BEIGE
BDS230601,Fabrics 3 Piece Suit,Dyed Embroidered Dull Raw Silk | Top Bottoms Dupatta,7190,WHITE
MLA230703,Fabrics 2 Piece,Printed Embroidered Lawn | Top Dupatta,4390,BLACK
ILA230704,Fabrics 2 Piece,Printed Embroidered Lawn | Top Bottoms,3990,BROWN
ILA230701,Fabrics 2 Piece,Printed Embroidered Lawn | Top Bottoms,3590,BLACK
LLA230703,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2590,ORANGE
LRI230601,Fabrics 2 Piece,Printed Lawn | Top Dupatta,3590,RED
MLA230704,Fabrics 2 Piece,Printed Embroidered Lawn | Top Dupatta,4390,BLUE
LLA230711,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2390,MUSTARD
LRI230602,Fabrics 2 Piece,Printed Lawn | Top Dupatta,3590,MUSTARD
ILA230703,Fabrics 2 Piece,Printed Embroidered Lawn | Top Bottoms,4190,WHITE
ILA230702,Fabrics 2 Piece,Printed Embroidered Lawn | Top Bottoms,3590,PURPLE
LLA230810,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2390,RED
LLA230809,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2390,MUSTARD
ALA230817,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,BEIGE
BLA230809,Fabrics 3 Piece Suit,Printed Embroidered Lawn | Top Bottoms Dupatta,3690,BEIGE
ALA230818,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,MUSTARD
BLA230806,Fabrics 3 Piece Suit,Printed Embroidered Lawn | Top Bottoms Dupatta,4390,PINK
LLA230807,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2490,PURPLE
ALA230820,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,BLACK
ALA230806,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,RED
JLA230801,Fabrics 2 Piece,Printed Lawn | Top Bottoms,2390,BEIGE
ALA230803,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,OFF-WHITE
AMA231003,Fabrics 3 Piece Suit,Printed Marina Twill | Top Bottoms Dupatta,4990,TEAL
AJ230601,Fabrics 3 Piece Suit,Yarn Dyed Cotton Brosha Jacquard | Top Bottoms Dupatta,6790,BLUE
AJ230604,Fabrics 3 Piece Suit,Yarn Dyed Cotton Brosha Jacquard | Top Bottoms Dupatta,6790,RED
AJ230602,Fabrics 3 Piece Suit,Yarn Dyed Cotton Brosha Jacquard | Top Bottoms Dupatta,6790,BLACK
AJ230603,Fabrics 3 Piece Suit,Yarn Dyed Cotton Brosha Jacquard | Top Bottoms Dupatta,6790,MUSTARD
KKF230601,Fabrics 3 Piece Suit | Khaas,Dyed Embroidered Viscose Silk | Top Bottoms Dupatta,18990,BLACK
AMA231006,Fabrics 3 Piece Suit,Printed Marina Twill | Top Bottoms Dupatta,4990,PURPLE
ALK231015,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,BLACK
BCH231004,Fabrics 3 Piece Suit,Dyed Embroidered Crosshatch | Top Bottoms Dupatta,5490,BLUE
BK231003,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Shawl,5490,PINK
LLK231003,Fabrics 2 Piece,Printed Light Khaddar | Top Dupatta,2890,D-PINK
LK231001,Fabrics 2 Piece,Printed Khaddar | Top Dupatta,2590,BLACK
LLK231002,Fabrics 2 Piece,Printed Light Khaddar | Top Dupatta,2890,OFF-WHITE
ICH231002,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Bottoms,3990,MUSTARD
MCH231002,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Dupatta,3990,CORAL
MLK231002,Fabrics 2 Piece Suit,Printed Embroidered Light Khaddar | Top Dupatta,3390,OFF-WHITE
IK231001,Fabrics 2 Piece,Printed Embroidered Khaddar | Top Bottoms,3290,RUST
MCA231002,Fabrics 2 Piece,Printed Embroidered Cambric | Top Dupatta,3390,YELLOW
MCA231001,Fabrics 2 Piece,Printed Embroidered Cambric | Top Dupatta,3390,TEAL
MCH231001,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Dupatta,3990,OLIVE
MCA231003,Fabrics 2 Piece,Printed Embroidered Cambric | Top Dupatta,3390,BLACK
ICH231001,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Bottoms,3990,NAVY
ICH231003,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Bottoms,3990,BLACK
ISCH231003,Fabrics 2 Piece,Printed Embroidered Slub Crosshatch | Top Bottoms,3990,L-YELLOW
ISCH231004,Fabrics 2 Piece,Printed Embroidered Slub Crosshatch | Top Bottoms,3990,L-GREEN
LLK231001,Fabrics 2 Piece,Printed Light Khaddar | Top Dupatta,2590,GREEN
LK231002,Fabrics 2 Piece,Printed Khaddar | Top Dupatta,2590,RED
LLA230913,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2990,BLACK
JLK231003,Fabrics 2 Piece,Printed Light Khaddar | Top Bottoms,2790,BLACK
JLK231004,Fabrics 2 Piece,Printed Light Khaddar | Top Bottoms,2790,RED
EET24144,Classic Kameez,Printed | Cambric,2490,MULTI
EET24145,Classic Kameez,Printed | Cambric,2490,MULTI
EET24150,Classic Kameez,Printed | Cambric,2490,MULTI
EET24147,Classic Kameez,Printed | Cambric,2490,MULTI
EET23530,Classic Kurta,Dyed Embroidered | Crosshatch,3490,RUST
EET23516,Choga,Printed | Khaddar,2990,BLACK
EET24142,Classic Kameez,Printed | Cambric,2490,MULTI
EET24149,Classic Kurta,Printed | Cambric,2490,MULTI
EET24143,Classic Kurta,Printed | Cambric,2490,MULTI
EKT231023,Side Open Long Kameez,Yarn Dyed Embroidered | Raw Silk,20990,MAROON
EKT231025,Classic Kameez,Yarn Dyed Embroidered | Cotton Net,27990,OFF-WHITE
EKT231023B,Flared Pants,Yarn Dyed Embroidered | Raw Silk,6990,RED
EKS231012,Dupatta,Yarn Dyed Embroidered | Cotton Net,7990,RED
EKB231011,Narrow Culottes,Yarn Dyed Embroidered | Raw Silk,7990,OFF-WHITE
EKT231022,Front Open Kameez,Yarn Dyed Embroidered | Raw Silk,29990,BLUE
EKT231028,Front Open Kameez,Yarn Dyed Embroidered | Cotton Net,27990,GREEN
EKT231024,Classic Kameez,Yarn Dyed Embroidered | Cotton Net,24990,PINK
EKT231021,Classic Kameez,Yarn Dyed Embroidered | Cotton Net,24990,YELLOW
EKS231011,Dupatta,Yarn Dyed Embroidered | Cotton Net,12990,OFF-White
EKT231021S,Dupatta,Yarn Dyed Embroidered | Cotton Net,12990,YELLOW
EKS231011S,Dupatta,Yarn Dyed Embroidered | Cotton Net,9990,OFF-White
EKT22322,Flared Kurta,Dyed Embroidered | Viscose Oak Silk,34990,BLACK
EKB22310,Flared Pants,Dyed Embroidered | Viscose Oak Silk,8990,BLACK
EKT22324,Classic Kameez,Dyed Embroidered | Viscose Oak Silk,24990,GREEN
EKB22312,Straight Pants,Dyed Embroidered | Viscose Oak Silk,5990,PINK
EKB22309,Narrow Culottes,Dyed Embroidered | Viscose Oak Silk,5990,GREEN
EKT22323,Classic Kameez,Dyed Embroidered | Viscose Oak Silk,29990,PINK
EKT22319,Classic Kurta,Printed Embroidered | Viscose Oak Silk,19990,GREEN
EKT22318,Classic Kurta,Printed Embroidered | Viscose Oak Silk,24990,BLACK
EKT22317,Flared Kameez,Printed Embroidered | Viscose Oak Silk,39990,MULTI
EKT22320,Classic Kameez,Dyed Embroidered | Viscose Oak Silk,29990,MUSTARD
EKT22320B,Narrow Culottes,Dyed Embroidered | Viscose Oak Silk,5990,MUSTARD
EET235136,Kali Kurta,Printed Embroidered | Dobby,4190,PINK
EET235135,Kali Kurta,Dyed Embroidered | Dobby,3990,NAVY
EEB23590,Straight Pants,Dyed | Dobby,1990,NAVY
EET235134,Flared Kameez,Printed Embroidered | Dobby,3990,PURPLE
EET235129,Kali Kurta,Printed Embroidered | Dobby,3990,YELLOW
EEB23591,Narrow Culottes,Printed | Dobby,1990,PINK
EEB23586,Narrow Culottes,Printed | Dobby,1990,YELLOW
EET235139,Flared Kameez,Dyed Embroidered | Dobby,4190,OFF-WHITE
EEB23592,Tapered Shalwar,Dyed | Dobby,1990,OFF-WHITE
EET235130,A Line Kameez,Printed | Dobby,3490,OFF-WHITE
EET235132,Contemporary Kameez,Printed | Dobby,3490,PINK
EET235133,Contemporary Kameez,Dyed Embroidered | Dobby,4190,PINK
EST23210,Classic Kameez,Dyed Embroidered | Organza,7490,BLACK
EST23215T,Classic Kameez,Printed | Viscose Oak Silk,6490,BLUE
EST23212,Classic Kameez,Printed Embroidered | Viscose Oak Silk,7490,BLUE
EST23201,Contemporary Kameez,Dyed Embroidered | Bamber Chiffon,10990,OFF-WHITE
EST23205,Contemporary Kameez,Dyed Embroidered | Viscose Oak Silk,7990,BLACK
EST23206,Drop Shoulder,Dyed Embroidered | Viscose Oak Silk,6990,BEIGE
EST23213,Classic Kameez,Printed Embroidered | Viscose Oak Silk,6990,CORAL
EST23211,Classic Kurta,Printed Embroidered | Viscose Oak Silk,5990,WHITE
EST23208,Classic Kurta,Printed | Organza,4990,BLUE
EST23202,Classic Kameez,Printed Embroidered | Bamber Chiffon,8990,GREEN
EST23215,Classic Kameez,Printed | Viscose Oak Silk,6490,BLUE
EST23203,Drop Shoulder,Dyed Embroidered | Bamber Chiffon,9990,BLUE
EET23395,Classic Kurta,Printed Embroidered | Lawn,3690,BLACK
EET23392,Flared Kameez,Printed Embroidered | Lawn,3690,BLUE
EET23394,Classic Kurta,Printed | Lawn,3490,OFF-WHITE
EET23392B,Tulip Shalwar,Printed | Lawn,2190,BLUE
EET23391B,Tulip Shalwar,Printed | Lawn,2190,BEIGE
EET23391,Drop Shoulder,Printed | Lawn,3490,BEIGE
EET23390,Contemporary Kameez,Printed Embroidered | Lawn,3690,WHITE
EET23393,Classic Kurta,Printed | Lawn,3490,BLUE
EET23395B,Narrow Culottes,Printed Embroidered | Lawn,2190,BLACK
EET23394B,Narrow Culottes,Printed | Lawn,1990,OFF-WHITE
EET23390B,Straight Pants,Printed | Lawn,1990,WHITE
EET23393B,Narrow Culottes,Printed | Lawn,1990,BLUE
EET23310T,Classic Kurta,Dyed Embroidered | Cotton Cottel,5990,MUSTARD
EET23201,Raglan,Yarn Dyed | Cotton Polyester Broshia Jacquard,3990,BLACK
EET23451,Classic Kameez,Yarn Dyed Embroidered | Mesuri,3690,TEAL
