ID,Product Name,Product Description,Price,Color
EET23215,Classic Kurta,Yarn Dyed | Yarn Dyed Stripes,3490,PINK
EET23207TT,Classic Kameez,Printed | Cambric,2990,BLUE
EET23205,Drop Shoulder,Printed | Cambric,2690,TEAL
EET23212,Classic Kurta,Dyed | Cambric,3190,RED
EET23202,Classic Kurta,Yarn Dyed | Cotton Polyester Broshia Jacquard,2990,GREEN
EET23206,Classic Kameez,Printed | Cambric,2490,MULTI
EET23213,Classic Kurta,Yarn Dyed Embroidered | Yarn Dyed Stripes,3490,ORANGE
EET23203,Classic Kurta,Yarn Dyed | Cotton Polyester Broshia Jacquard,3190,OFF-WHITE
EET23215T,Classic Kameez,Yarn Dyed | Yarn Dyed Stripes,2990,MULTI
C2T23177BP,Culotte Pants,Block Printed | Dull Raw Silk,3190,RED
EET23531,Drop Shoulder,Printed Embroidered | Crosshatch,3690,RUST
EST23428,Classic Kameez,Printed Embroidered | Dull Raw Silk,4990,BLUE
EST23425,Classic Kameez,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,4490,RED
EET23533,Contemporary Kurta,Dyed Embroidered | Khaddar,3990,BEIGE
EET23513,Drop Shoulder,Printed Embroidered | Khaddar,3190,OFF-WHITE
EET23529,Classic Kurta,Printed Embroidered | Crosshatch,3190,RUST
EEB23512,Flared Kameez,Dyed | Crosshatch,4990,BLACK
EET24148,Classic Kurta,Printed | Cambric,2490,MULTI
ECT22457,Classic Kameez,Dyed | Cotton Satin Jacquard,3490,MULTI
EET23210,Contemporary Kurta,Dyed | Cambric,3690,BLUE
EET23214,Contemporary Kameez,Yarn Dyed | Yarn Dyed Stripes,3990,BLUE
EET23211,Raglan,Dyed | Cambric,3690,BLUE
EET23203T,Contemporary Kameez,Yarn Dyed | Cotton Polyester Broshia Jacquard,3190,OFF-WHITE
EET23313,Contemporary Kameez,Dyed | Cotton Cottel,4190,RED
EES23510,Shawl,Yarn Dyed Embroidered | Rashmina Acrylic,3190,RUST
EES24205,Dupatta,Printed | Lawn,1990,MULTI
ESS23410,Dupatta,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,3990,GREEN
EES23515,Dupatta,Printed Embroidered | Light Khaddar,2490,RUST
EES24120,Dupatta,Dyed | Lawn,1990,MULTI
EES23517,Dupatta,Printed | Light Khaddar,1990,BLACK
EES23509,Stole,Yarn Dyed Embroidered | Rashmina Acrylic,1990,GREEN
EES23513,Dupatta,Printed | Light Khaddar,1990,BEIGE
EES24121,Dupatta,Dyed | Lawn,1990,MULTI
ESS23416,Dupatta,Yarn Dyed Printed | Polyester Net,3190,RED
ESS23415,Dupatta,Yarn Dyed Printed | Polyester Net,2990,MULTI
ESS23411,Dupatta,Dyed Embroidered | Viscose Polyester Net,3990,PURPLE
EEB24134,Straight Pants,Printed | Cambric,1490,MULTI
EEB24135,Straight Pants,Printed | Cambric,1490,MULTI
EEB24140,Narrow Culottes,Printed | Cambric,1490,MULTI
EEB24137,Narrow Culottes,Printed | Cambric,1490,MULTI
EEB24132,Classic Shalwar,Printed | Cambric,1490,MULTI
EEB24139,Classic Shalwar,Printed | Cambric,1490,MULTI
EET23532B,Narrow Culottes,Dyed Embroidered | Crosshatch,2190,BLACK
EEB24131,Classic Shalwar,Printed | Cambric,1490,MULTI
EET23531B,Straight Pants,Dyed | Crosshatch,1690,RUST
EEB23510,Narrow Culottes,Dyed | Crosshatch,1690,GREEN
ESB23416,Narrow Culottes,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,2490,GREEN
EEB24136,Narrow Culottes,Printed | Cambric,1490,MULTI
EEB23511,Classic Shalwar,Dyed | Crosshatch,1690,RED
ESB23414,Tapered Shalwar,Dyed Embroidered | Dull Raw Silk,3690,PURPLE
ESB23411,Tapered Shalwar,Dyed | Dull Raw Silk,2690,BLUE
ESB23412,Tapered Shalwar,Dyed Embroidered | Dull Raw Silk,2690,BROWN
EKT231026B,Classic Shalwar,Yarn Dyed Embroidered | Raw Silk,5990,OFF-WHITE
EEB24121,Tapered Shalwar,Printed | Cambric,1490,MULTI
EEB24126,Classic Shalwar,Printed | Cambric,1490,MULTI
ESB23208,Cuff Shalwar,Printed Embroidered | Viscose Oak Silk,4990,BLUE
ESS23412,Dupatta,Dyed Embroidered | Viscose Polyester Net,3990,PINK
ESS23409,Dupatta,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,3690,GREEN
EES23518,Shawl,Yarn Dyed | Rashmina Acrylic,2190,NAVY
ESS23266,Stole,Printed | Viscose Oak Silk,3490,BEIGE
ESS23265,Stole,Yarn Dyed Embroidered | Cotton Net,4190,OLIVE
ESS23263,Stole,Yarn Dyed Embroidered | Cotton Net,2990,GREEN
ESS23264,Stole,Yarn Dyed Embroidered | Cotton Net,3690,BLACK
EES23288,Stole,Printed | Lawn,1690,PINK
ESS23245,Stole,Dyed Embroidered | Waffle Jacquard,4190,MUSTARD
EES23146,Stole,Printed | Cotton Square,1690,MULTI
ESS23131,Stole,Dyed Embroidered | Viscose Polyester Net,3690,PURPLE
ESS23132,Stole,Dyed Embroidered | Viscose Polyester Net,3990,GREEN
WCKT23226,V Neck Blouse,Dyed | Flat Back Variegated Rib,2990,BLACK
WCKT23230,Drop Shoulder T-shirt,Printed | Cotton Jersey,1990,PINK
WCKT23233,Round Neck T-shirt,Dyed Embroidered | Cotton Jersey,1790,BLACK
WCKT23225T,Sleeveless T-shirt,Dyed | Flat Back Variegated Rib,2190,GREEN
WCKT23221,Round Neck T-shirt,Printed | Cotton Jersey,1990,YELLOW
WCKT23225,V Neck Blouse,Dyed | Flat Back Variegated Rib,2990,GREEN
WCKT23228,Drop Shoulder T-shirt,Printed | Cotton Jersey,2190,WHITE
WCKT23229,A Line Dress,Dyed | Flat Back Variegated Rib,3190,BLACK
WCKD23210,Belted A Line Dress,Dyed | Flat Back Variegated Rib,3990,GREY
WCKB23227,Bootcut Trousers,Dyed | Flat Back Variegated Rib,2790,GREEN
WCKB23213,Balloon Trousers,Dyed | Lycra Jersey,2790,BLACK
WSCT23232,Button Down Shirt,Dyed Embroidered | Viscose Oak Silk,5490,BROWN
WSCD23249T,Oversized Blouse,Printed | Viscose Crepe,3690,MULTI
WSCD23249,Belted Kaftan,Printed | Viscose Crepe,4190,MULTI
WSCT23234,Button Down Shirt,Printed | Viscose Crepe,3690,BLACK
WSCT23235,Tie Neck Blouse,Printed | Bamber Chiffon,4190,BROWN
WSCT23211,V Neck Blouse,Dyed Embroidered | Organza,5490,OFF-WHITE
WSCT23233,Raglan Blouse,Printed | Viscose Crepe,3690,MULTI
WSCT23237,Raglan Tunic,Printed Embroidered | Bamber Chiffon,4490,BLACK
WSCD23253,Oversized Blouse,Dyed Embroidered | Viscose Crepe,3690,BLACK
WSCD23252,Belted Shirt Dress,Dyed Embroidered | Viscose Oak Silk,6490,BLACK
WSCB23231,Bootcut Trousers,Dyed | Viscose Oak Silk,2990,BROWN
WCWD23221,Tiered Dress,Dyed Embroidered | Cotton Cottel,4990,BLUE
WCWB23219,Drop Shoulder Button Down Shirt,Dyed | Cotton Stretch Poplin,4690,GREEN
WCWD23221D,Tiered Dress,Dyed Embroidered | Cotton Cottel,5490,BLUE
WCWT23215,Band Collar Button Down Shirt,Dyed Embroidered | Cambric,4490,BEIGE
WCWT23213,Raglan Button Down Shirt,Dyed | Cotton Cottel,4490,WHITE
WCWT23217,Batwing Blouse,Printed | Cotton Viscose,4690,BROWN
WCWB23216,Drop Shoulder Button Down Shirt,Dyed Embroidered | Cotton Stretch Poplin,4490,BLUE
WCWT23214,Drop Shoulder Button Down Shirt,Dyed Embroidered | Cotton Stretch Poplin,4490,BLACK
WCWD23223,Belted Dress,Printed | Cotton Viscose,6490,BLACK
WCWT23216,Classic Button Down Shirt With Cuff Sleeves,Printed | Cotton Viscose,4690,OFF-WHITE
WCWB23218,Drop Shoulder Button Down Shirt,Dyed Embroidered | Cotton Stretch Poplin,4490,WHITE
WCWD23222,Raglan Dress,Dyed Embroidered | Cotton Cottel,5490,BROWN
WSCD23233,V Neck Tunic,Dyed | Polyester Broshia,4190,PINK
WSCD23232,Button Down Shirt,Dyed | Polyester Broshia,4690,PINK
WSCT23222B,V Neck Blouse,Printed | Textured Chiffon,4190,BLACK
WSCT23221,Button Down Shirt,Dyed | Ripple Polyester,4690,L-GREEN
WSCT23220,Button Down Shirt,Dyed | Polyester Broshia,4690,MAROON
WSCD23234,Button Down Shirt,Dyed | Ripple Polyester,4690,MAROON
WSCD23231,Belted Oversized Blouse,Dyed | Pleated Georgette,4190,BLUE
WSCD23236,Raglan Blouse,Printed | Textured Chiffon,4190,OFF-WHITE
WSCT23219,A-Line Dress,Dyed | Pleated Georgette,4490,PINK
WSCD23230,Belted Dress,Dyed | Pleated Georgette,5990,YELLOW
WSCD23236D,Belted Raglan Dress,Printed | Textured Chiffon,7990,OFF-WHITE
WSCT23222,Belted Dress,Printed | Textured Chiffon,7990,BLACK
WCKT23238,Drop Shoulder T-shirt,Dyed Embroidered | Cotton Jersey,1790,BLACK
WCKT23252,Drop Shoulder T-shirt,Printed | Cotton Jersey,1790,WHITE
WCKT23239,Drop Shoulder T-shirt,Dyed Embroidered | VP Lycra Jersey,1790,GREEN
WCKT23248,Round Neck T-shirt,Printed | Lycra Jersey,2190,WHITE
WCKB23218,Bootcut Pants,Dyed | Stretch French Terry,2590,GREEN
WCKT23247,Round Neck T-shirt,Printed Embroidered | Lycra Jersey,1990,GREY
WCKT23244,Round Neck T-shirt,Printed | Lycra Jersey,1790,WHITE
WCKT23254,Tank Top,Dyed | Lycra Rib,1190,BEIGE
WCKT23243,Drop Shoulder T-shirt,Printed Embroidered | Single Jersey,2190,BLUE
WCKT23245,Drop Shoulder T-shirt,Printed Embroidered | Lycra Jersey,2190,BLACK
WCKB23220,Shalwar Pants,Dyed | Lycra Jersey,2390,GREY
WCKB23219,Shalwar Pants,Dyed | Double Jersey,2390,BLUE
WCKT23246,Oversized T-Shirt,Printed | Lycra Jersey,1990,WHITE
WCKT23249,Round Neck T-shirt,Printed | Lycra Jersey,1790,YELLOW
WSCD23222,Tiered Dress,Dyed Embroidered | Viscose Crepe,5990,MAROON
WSCB23209T,V Neck Tunic,Dyed Embroidered | Viscose Crepe,4990,BLACK
WSCD23217B,Culottes Pants,Dyed Embroidered | Viscose Crepe,3190,OFF-WHITE
WSCD23219,Elasticated Hem Dress,Printed | Viscose Oak Silk,5990,OFF-WHITE
WSCD23217,Button Down Shirt,Dyed Embroidered | Viscose Crepe,4490,OFF-WHITE
WSCT23213B,Straight Pants,Printed | Viscose Crepe,2390,MULTI
WSCB23207,Single Tiered Belted Dress,Printed | Chiffon,6990,GREEN
WSCD23220,Elasticated Hem Dress,Printed Embroidered | Chiffon,6990,BLACK
WSCD23223,Belted Jumpsuit,Printed | Viscose Crepe,4990,MAROON
WSCD23218,Tiered Dress,Dyed Embroidered | Viscose Crepe,5990,BLACK
WSCT23213,Button Down Shirt,Printed | Viscose Crepe,4190,MULTI
WCKO22416,Oversized Sweatshirt,Printed Lycra Terry | Sweatshirt,2690,RED
WCWD23220,Raglan Tunic,Dyed | Crosshatch Poplin,3490,BLACK
WCWS23208,Peplum,Dyed Embroidered | Triblend,4490,RED
WCWT23226,Peplum,Printed | Premium Lawn,4190,BLUE
WCWT23227,Raglan Blouse,Printed Embroidered | Premium Lawn,4690,PINK
WCWS23207,Button Down Shirt,Dyed | Ripple Crinkle,3490,BLUE
WCWT23212,Button Down Shirt,Printed Embroidered | Crosshatch Poplin,4490,BLUE
WCWD23218,Drop Shoulder Button Down Shirt,Dyed | Ripple Crinkle,3490,PINK
WCWT23210,Button Down Shirt,Printed | Ripple Crinkle,3490,GREEN
WCKT23127,Polo Shirt,Yarn Dyed | Jacquard Jersey,3190,BLACK
WSCD23229,Batwing Button Down Tunic,Dyed | Heavy Georgette,4490,GREEN
WSCT23115,Classic Button Down Shirt,Printed | Viscose Cottel,3190,PURPLE
WCKT23275,Basic Camisole,Dyed | Lycra Jersey,990,BEIGE
WCWD23215,Belted Shirt Dress,Printed | Ripple Crinkle,5990,BLUE
WCWD23217,Belted A Line Dress,Dyed Embroidered | Triblend,6990,BLACK
WCWD23214,Belted Shirt Dress,Printed | Ripple Crinkle,5990,BLUE
WCWD23216,Tiered Dress,Printed Embroidered | Crosshatch Poplin,6990,OFF-WHITE
WCKD23105B,Low Tiered Dress,Printed | Lycra Jersey,3690,MULTI
WCKB23212,Balloon Trousers,Dyed | Lycra Jersey,2790,WHITE
WCWB23208,Straight Trousers,Dyed | Stretch Twill,2990,BEIGE
WCWB23207B,Culottes,Dyed | Stretch Twill,3190,OFF-WHITE
WSCD23235B,Straight Trousers,Dyed | Ripple Polyester,4490,BLACK
WSCT23219B,Flared Pants,Dyed | Pleated Georgette,3690,PINK
WCWB22416,Mid-Rise Skinny Jeans,Mid Blue Wash Stretch Denim,3490,BLUE
WCWB22415,High-Rise Skinny Jeans,Light Blue Wash Stretch Denim,3690,BLUE
WCWB22411,High-Rise Skinny Jeans,Dark Blue Wash Stretch Denim,3690,BLUE
WCWB22418,High-Rise Bootcut Jeans,Black Stretch Denim,3990,BLACK
WCWB22417,Mid-Rise Skinny Jeans,Black Stretch Denim,3490,BLACK
WCWB22412,Mid-Rise Bootcut Jeans,Light Blue Wash Stretch Denim,3990,BLUE
WCWB22414E,Tiered Skirt,Skirt,6490,WHITE
EST22481,Classic Kurta,Dyed Embroidered | Marina Herringbone,6490,BROWN
EEO22438,Drop Shoulder,Printed | Corduroy,5990,MULTI
EET22436,Classic Kameez,Printed | Corduroy,4990,MULTI
EEO22480,Classic Kameez,Yarn Dyed Embroidered | Denim,5490,BLUE
ECT22405KN,Flared Kameez,Printed | Khaddi Net,6990,PURPLE
ECT22408KN,Classic Kurta,Printed | Khaddi Net,7490,BLUE
ECT22412KN,Classic Kameez,Dyed Embroidered | Khaddi Net,14990,WHITE
ECT22406KN,Flared Kameez,Printed | Khaddi Net,6990,BEIGE
ECT22410KN,Classic Kurta,Printed | Khaddi Net,7990,LILAC
EST22491,Classic Kameez,Dyed Embroidered | Cambric,7490,BLACK
ECT22407KN,Classic Kameez,Printed | Khaddi Net,7490,BLACK
EST23179,Drop Shoulder,Dyed Embroidered | Dobby,8990,PINK
EET23274,Contemporary Kameez,Yarn Dyed | Cotton Polyester Broshia Jacquard,4490,RED
ESB23157,Straight Pants,Dyed Embroidered | Dobby,2490,ORANGE
EST23186,Flared Kameez,Printed Embroidered | Dull Raw Silk,5490,MULTI
EST23188,Flared Kameez,Printed Embroidered | Dull Raw Silk,5990,MULTI
ESB23144B,Narrow Culottes,Dyed Embroidered | Dull Raw Silk,2490,BLUE
EST23172,Classic Kurta,Dyed Embroidered | Dull Raw Silk,8490,BLUE
EST23166,Flared Kameez,Printed Embroidered | Cotton Cottel,4990,MULTI
EEB23244,Narrow Culottes,Yarn Dyed | Cotton Polyester Broshia Jacquard,1990,RED
ESB23222,Narrow Culottes,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,2690,GREEN
EST23176,Classic Kurta,Dyed Embroidered | Cambric,6990,PURPLE
EST23232,Classic Kurta,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,6490,GREEN
EET23347,Kali Kurta,Dyed Embroidered | Dobby,3490,BLUE
EET23349T,Kali Kurta,Dyed | Dobby,2990,OFF-WHITE
EET23348T,Classic Kameez,Dyed | Dobby,2990,PINK
EET23339,Contemporary Kameez,Printed | Cambric,2690,BLUE
EET23336,Classic Kameez,Printed | Cotton Viscose,2990,MULTI
EET23338,Classic Kameez,Printed | Cotton Viscose,2990,RED
EET23346T,Classic Kurta,Dyed | Dobby,2990,YELLOW
EET231186,Kali Kurta,Printed | Cambric,2190,MULTI
EET23345,Classic Kurta,Printed | Cambric,2990,MULTI
EET23346,Kali Kurta,Dyed Embroidered | Dobby,3490,YELLOW
EET23340,Classic Kameez,Printed | Cambric,2690,PINK
EET23350,Classic Kameez,Dyed Embroidered | Dobby,3490,BLUE
ALA230802,Fabrics 3 Piece Suit,Printed | Top Bottoms Dupatta,4190,PURPLE
BLA230804,Fabrics 3 Piece Suit,Printed Embroidered | Top Bottoms Dupatta,4590,YELLOW
ALA230801,Fabrics 3 Piece Suit,Printed | Top Bottoms Dupatta,4190,YELLOW
LLA230801,Fabrics 2 Piece,Printed | Top Dupatta,3190,GREEN
BLA230803,Fabrics 3 Piece Suit,Printed Embroidered | Top Bottoms Dupatta,5190,MAROON
ALA230828,Fabrics 3 Piece Suit,Printed | Top Bottoms Dupatta,4190,BLACK
ALA230827,Fabrics 3 Piece Suit,Printed | Top Bottoms Dupatta,4190,GREEN
LLA230802,Fabrics 2 Piece,Printed | Top Dupatta,3190,OFF-WHITE
