ID,Product Name,Product Description,Price,Availability,Color,Img Path,Product Link,Sizes,Category
ALK231009,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,In Stock,NAVY,images\ALK231009,https://pk.khaadi.com/fabrics-3-piece-suit-alk231009-1001785332.html,"S, M, L, XL",2 Piece
BLK231004,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,OLIVE,images\BLK231004,https://pk.khaadi.com/fabrics-3-piece-suit-blk231004-1001786404.html,"S, M, L, XL",2 Piece
ACA231008,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3490,In Stock,BEIGE,images\ACA231008,https://pk.khaadi.com/fabrics-3-piece-suit-aca231008-1001785303.html,"S, M, L, XL",3 Piece
ILK231001,Fabrics 2 Piece,Printed Embroidered Light Khaddar | Top Bottoms,3990,In Stock,D-GREEN,images\ILK231001,https://pk.khaadi.com/fabrics-2-piece-ilk231001-1001786386.html,"S, M, L, XL",3 Piece
JK231001,Fabrics 2 Piece,Printed Khaddar | Top Bottoms,2490,In Stock,WHITE,images\JK231001,https://pk.khaadi.com/fabrics-2-piece-jk231001-1001786381.html,"S, M, L, XL",3 Piece
MLK231001,Fabrics 2 Piece,Printed Embroidered Light Khaddar | Top Dupatta,3390,In Stock,GREEN,images\MLK231001,https://pk.khaadi.com/fabrics-2-piece-mlk231001-1001786400.html,"S, M, L, XL",2 Piece
AK231006,Fabrics 3 Piece Suit,Printed Khaddar | Top Bottoms Dupatta,3490,In Stock,ORANGE,images\AK231006,https://pk.khaadi.com/fabrics-3-piece-suit-ak231006-1001785319.html,"S, M, L, XL",3 Piece
BLK231001,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,NAVY,images\BLK231001,https://pk.khaadi.com/fabrics-3-piece-suit-blk231001-1001786413.html,"S, M, L, XL",2 Piece
JK231002,Fabrics 2 Piece,Printed Khaddar | Top Bottoms,2490,In Stock,ORANGE,images\JK231002,https://pk.khaadi.com/fabrics-2-piece-jk231002-1001786382.html,"S, M, L, XL",3 Piece
BCH231002,Fabrics 3 Piece Suit,Dyed Embroidered Crosshatch | Top Bottoms Dupatta,5490,In Stock,BEIGE,images\BCH231002,https://pk.khaadi.com/fabrics-3-piece-suit-bch231002-1001785367.html,"S, M, L, XL",3 Piece
ALK231017,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,In Stock,NAVY,images\ALK231017,https://pk.khaadi.com/fabrics-3-piece-suit-alk231017-1001785347.html,"S, M, L, XL",3 Piece
BCH231003,Fabrics 3 Piece Suit,Dyed Embroidered Crosshatch | Top Bottoms Dupatta,5490,In Stock,D-PINK,images\BCH231003,https://pk.khaadi.com/fabrics-3-piece-suit-bch231003-1001785370.html,"S, M, L, XL",2 Piece
BK231002,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Shawl,5490,In Stock,BLACK,images\BK231002,https://pk.khaadi.com/fabrics-3-piece-suit-bk231002-1001786423.html,"S, M, L, XL",2 Piece
BK231004,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Dupatta,4990,In Stock,OLIVE,images\BK231004,https://pk.khaadi.com/fabrics-3-piece-suit-bk231004-1001785376.html,"S, M, L, XL",1 Piece
BLK231007,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,GREEN,images\BLK231007,https://pk.khaadi.com/fabrics-3-piece-suit-blk231007-1001785383.html,"S, M, L, XL",1 Piece
BLK231008,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,BLUE,images\BLK231008,https://pk.khaadi.com/fabrics-3-piece-suit-blk231008-1001786412.html,"S, M, L, XL",1 Piece
BLK231005,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,MUSTARD,images\BLK231005,https://pk.khaadi.com/fabrics-3-piece-suit-blk231005-1001785379.html,"S, M, L, XL",1 Piece
BK231001,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Shawl,5490,In Stock,GREEN,images\BK231001,https://pk.khaadi.com/fabrics-3-piece-suit-bk231001-1001786426.html,"S, M, L, XL",1 Piece
EET24146,Classic Kurta,Printed | Cambric,2490,In Stock,MULTI,images\EET24146,https://pk.khaadi.com/classic-kurta-eet24146-1001790393.html,"S, M, L, XL",1 Piece
EST23427,Batwing Tunic,Printed Embroidered | Dull Raw Silk,6490,In Stock,MULTI,images\EST23427,https://pk.khaadi.com/batwing-tunic-est23427-1001790055.html,"S, M, L, XL",1 Piece
EET23534,Drop Shoulder,Printed | Khaddar,3490,In Stock,NAVY,images\EET23534,https://pk.khaadi.com/drop-shoulder-eet23534-1001793444.html,"S, M, L, XL",1 Piece
EST23430,Classic Kameez,Printed Embroidered | Dull Raw Silk,4990,In Stock,OFF-WHITE,images\EST23430,https://pk.khaadi.com/classic-kameez-est23430-1001787629.html,"S, M, L, XL",1 Piece
EST23424,Classic Kameez,Yarn Dyed | Cotton Polyester Broshia Jacquard,4990,In Stock,GREEN,images\EST23424,https://pk.khaadi.com/classic-kameez-est23424-1001790063.html,"S, M, L, XL",1 Piece
EET23532,Choga,Dyed Embroidered | Crosshatch,3690,In Stock,BLACK,images\EET23532,https://pk.khaadi.com/choga-eet23532-1001793440.html,"S, M, L, XL",1 Piece
EST23420,Classic Kurta,Dyed Embroidered | Dull Raw Silk,4990,In Stock,PURPLE,images\EST23420,https://pk.khaadi.com/classic-kurta-est23420-1001786906.html,"S, M, L, XL",1 Piece
EST23419,Classic Kurta,Dyed Embroidered | Dull Raw Silk,6990,In Stock,OFF-WHITE,images\EST23419,https://pk.khaadi.com/classic-kurta-est23419-1001786960.html,"S, M, L, XL",3 Piece
EST23423,Classic Kameez,Dyed Embroidered | Dull Raw Silk,4990,In Stock,PINK,images\EST23423,https://pk.khaadi.com/classic-kameez-est23423-1001786916.html,"S, M, L, XL",3 Piece
EET23528,Drop Shoulder,Dyed Embroidered | Crosshatch,3190,In Stock,GREEN,images\EET23528,https://pk.khaadi.com/drop-shoulder-eet23528-1001791753.html,"S, M, L, XL",3 Piece
EET24141,Classic Kurta,Printed | Cambric,2490,In Stock,MULTI,images\EET24141,https://pk.khaadi.com/classic-kurta-eet24141-1001790540.html,"S, M, L, XL",3 Piece
EST23429,Choga,Printed Embroidered | Dull Raw Silk,5990,In Stock,TURQUOISE,images\EST23429,https://pk.khaadi.com/choga-est23429-1001790050.html,"S, M, L, XL",3 Piece
LLA230902,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2490,In Stock,BEIGE,images\LLA230902,https://pk.khaadi.com/fabrics-2-piece-lla230902-1001781101.html,"S, M, L, XL",3 Piece
JCA231003,Fabrics 2 Piece,Printed Cambric | Top Bottoms,2490,In Stock,GREEN,images\JCA231003,https://pk.khaadi.com/fabrics-2-piece-jca231003-1001785259.html,"S, M, L, XL",3 Piece
JLK231002,Fabrics 2 Piece,Printed Light Khaddar | Top Bottoms,2490,In Stock,L-GREEN,images\JLK231002,https://pk.khaadi.com/fabrics-2-piece-jlk231002-1001785263.html,"S, M, L, XL",1 Piece
JCA231001,Fabrics 2 Piece,Printed Cambric | Top Bottoms,2490,In Stock,NAVY,images\JCA231001,https://pk.khaadi.com/fabrics-2-piece-jca231001-1001785255.html,"S, M, L, XL",1 Piece
JLK231001,Fabrics 2 Piece,Printed Light Khaddar | Top Bottoms,2490,In Stock,BEIGE,images\JLK231001,https://pk.khaadi.com/fabrics-2-piece-jlk231001-1001785261.html,"S, M, L, XL",1 Piece
WSCD23237,Wrap Blouse,Printed | Viscose Crepe,3990,In Stock,BLACK,images\WSCD23237,https://pk.khaadi.com/wrap-blouse-wscd23237-1001786432.html,"S, M, L, XL",1 Piece
WSCT23223,Button Down Tunic,Printed | Viscose Crepe,3490,In Stock,BROWN,images\WSCT23223,https://pk.khaadi.com/button-down-tunic-wsct23223-1001786436.html,"S, M, L, XL",1 Piece
WSCT23224,Drawstring Waist Shirt,Dyed Embroidered | Viscose Cottel,4690,In Stock,BEIGE,images\WSCT23224,https://pk.khaadi.com/drawstring-waist-shirt-wsct23224-1001789557.html,"S, M, L, XL",1 Piece
WSCD23241,V Neck Blouse,Dyed Embroidered | Viscose Cottel,3990,In Stock,BLACK,images\WSCD23241,https://pk.khaadi.com/v-neck-blouse-wscd23241-1001788712.html,"S, M, L, XL",1 Piece
WSCD23248,Wrap Dress,Printed | Viscose Cottel,4990,In Stock,BLACK,images\WSCD23248,https://pk.khaadi.com/wrap-dress-wscd23248-1001787877.html,"S, M, L, XL",1 Piece
WSCD23239,Wrap Dress,Printed | Dull Raw Silk,4990,In Stock,BLUE,images\WSCD23239,https://pk.khaadi.com/wrap-dress-wscd23239-1001787881.html,"S, M, L, XL",1 Piece
WSCD23238,Belted Shirt Dress,Printed | Viscose Crepe,4990,In Stock,BLUE,images\WSCD23238,https://pk.khaadi.com/belted-shirt-dress-wscd23238-1001787873.html,"S, M, L, XL",1 Piece
WSCB23219,Bootcut Trousers,Printed | Viscose Crepe,2590,In Stock,BROWN,images\WSCB23219,https://pk.khaadi.com/bootcut-trousers-wscb23219-1001787865.html,"S, M, L, XL",1 Piece
WSCD23240B,Wide Leg Trousers,Dyed Embroidered | Viscose Crepe,3190,In Stock,BLUE,images\WSCD23240B,https://pk.khaadi.com/wide-leg-trousers-wscd23240b-1001788700.html,"S, M, L, XL",1 Piece
WSCB23221,Straight Trousers,Dyed | Stretch Twill,3490,In Stock,BEIGE,images\WSCB23221,https://pk.khaadi.com/straight-trousers-wscb23221-1001788704.html,"S, M, L, XL",1 Piece
WSCB23222,Straight Trousers,Dyed | Stretch Twill,3490,In Stock,BLACK,images\WSCB23222,https://pk.khaadi.com/straight-trousers-wscb23222-1001788692.html,"S, M, L, XL",1 Piece
WCKT23234,Round Neck T-shirt,Dyed Embroidered | Cotton Jersey,1790,In Stock,WHITE,images\WCKT23234,https://pk.khaadi.com/round-neck-t-shirt-wckt23234-1001775864.html,"S, M, L, XL",1 Piece
AK231001,Fabrics 3 Piece Suit,Printed Khaddar | Top Bottoms Dupatta,3490,In Stock,RED,images\AK231001,https://pk.khaadi.com/fabrics-3-piece-suit-ak231001-1001785309.html,"S, M, L, XL",1 Piece
ALK231018,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,In Stock,BLACK,images\ALK231018,https://pk.khaadi.com/fabrics-3-piece-suit-alk231018-1001785349.html,"S, M, L, XL",1 Piece
AK231002,Fabrics 3 Piece Suit,Printed Khaddar | Top Bottoms Dupatta,3490,In Stock,BEIGE,images\AK231002,https://pk.khaadi.com/fabrics-3-piece-suit-ak231002-1001785311.html,"S, M, L, XL",1 Piece
ALK231012,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,In Stock,PURPLE,images\ALK231012,https://pk.khaadi.com/fabrics-3-piece-suit-alk231012-1001785338.html,"S, M, L, XL",1 Piece
IK231002,Fabrics 2 Piece,Printed Embroidered Khaddar | Top Bottoms,3290,In Stock,MAROON,images\IK231002,https://pk.khaadi.com/fabrics-2-piece-ik231002-1001786388.html,"S, M, L, XL",1 Piece
ACA231005,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3490,In Stock,OFF-WHITE,images\ACA231005,https://pk.khaadi.com/fabrics-3-piece-suit-aca231005-1001785297.html,"S, M, L, XL",3 Piece
ACA231001,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3990,In Stock,BLUE,images\ACA231001,https://pk.khaadi.com/fabrics-3-piece-suit-aca231001-1001785289.html,"S, M, L, XL",3 Piece
ACA231002,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3990,In Stock,PINK,images\ACA231002,https://pk.khaadi.com/fabrics-3-piece-suit-aca231002-1001785292.html,"S, M, L, XL",3 Piece
ACA231006,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3490,In Stock,NAVY,images\ACA231006,https://pk.khaadi.com/fabrics-3-piece-suit-aca231006-1001785300.html,"S, M, L, XL",3 Piece
ACA231003,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3990,In Stock,BLACK,images\ACA231003,https://pk.khaadi.com/fabrics-3-piece-suit-aca231003-1001785293.html,"S, M, L, XL",3 Piece
JCA231002,Fabrics 2 Piece,Printed Cambric | Top Bottoms,2490,In Stock,PURPLE,images\JCA231002,https://pk.khaadi.com/fabrics-2-piece-jca231002-1001785258.html,"S, M, L, XL",3 Piece
LCA231001,Fabrics 2 Piece,Printed Cambric | Top Dupatta,2590,In Stock,L-PINK,images\LCA231001,https://pk.khaadi.com/fabrics-2-piece-lca231001-1001785269.html,"S, M, L, XL",3 Piece
BPO230603,Fabrics 3 Piece Suit,Dyed Embroidered Polyester Organza | Top Bottoms Dupatta,8990,In Stock,BLUE,images\BPO230603,https://pk.khaadi.com/fabrics-3-piece-suit-bpo230603-1001767472.html,"S, M, L, XL",3 Piece
BDS230603,Fabrics 3 Piece Suit,Dyed Embroidered Dull Raw Silk | Top Bottoms Dupatta,7390,In Stock,BLUE,images\BDS230603,https://pk.khaadi.com/fabrics-3-piece-suit-bds230603-1001767471.html,"S, M, L, XL",3 Piece
BPO230601,Fabrics 3 Piece Suit,Dyed Embroidered Polyester Organza | Top Bottoms Dupatta,9790,In Stock,RED,images\BPO230601,https://pk.khaadi.com/fabrics-3-piece-suit-bpo230601-1001767433.html,"S, M, L, XL",3 Piece
BPO230604,Fabrics 3 Piece Suit,Dyed Embroidered Polyester Organza | Top Bottoms Dupatta,8990,In Stock,PURPLE,images\BPO230604,https://pk.khaadi.com/fabrics-3-piece-suit-bpo230604-1001767565.html,"S, M, L, XL",3 Piece
BDS230604,Fabrics 3 Piece Suit,Dyed Embroidered Dull Raw Silk | Top Bottoms Dupatta,7790,In Stock,RED,images\BDS230604,https://pk.khaadi.com/fabrics-3-piece-suit-bds230604-1001767432.html,"S, M, L, XL",1 Piece
BDS230602,Fabrics 3 Piece Suit,Dyed Embroidered Dull Raw Silk | Top Bottoms Dupatta,8190,In Stock,BEIGE,images\BDS230602,https://pk.khaadi.com/fabrics-3-piece-suit-bds230602-1001767534.html,"S, M, L, XL",1 Piece
BDS230601,Fabrics 3 Piece Suit,Dyed Embroidered Dull Raw Silk | Top Bottoms Dupatta,7190,In Stock,WHITE,images\BDS230601,https://pk.khaadi.com/fabrics-3-piece-suit-bds230601-1001767541.html,"S, M, L, XL",1 Piece
MLA230703,Fabrics 2 Piece,Printed Embroidered Lawn | Top Dupatta,4390,In Stock,BLACK,images\MLA230703,https://pk.khaadi.com/fabrics-2-piece-mla230703-1001772250.html,"S, M, L, XL",1 Piece
ILA230704,Fabrics 2 Piece,Printed Embroidered Lawn | Top Bottoms,3990,In Stock,BROWN,images\ILA230704,https://pk.khaadi.com/fabrics-2-piece-ila230704-1001772229.html,"S, M, L, XL",1 Piece
ILA230701,Fabrics 2 Piece,Printed Embroidered Lawn | Top Bottoms,3590,In Stock,BLACK,images\ILA230701,https://pk.khaadi.com/fabrics-2-piece-ila230701-1001772223.html,"S, M, L, XL",1 Piece
LLA230703,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2590,In Stock,ORANGE,images\LLA230703,https://pk.khaadi.com/fabrics-2-piece-lla230703-1001772259.html,"S, M, L, XL",1 Piece
LRI230601,Fabrics 2 Piece,Printed Lawn | Top Dupatta,3590,In Stock,RED,images\LRI230601,https://pk.khaadi.com/fabrics-2-piece-lri230601-1001767420.html,"S, M, L, XL",1 Piece
MLA230704,Fabrics 2 Piece,Printed Embroidered Lawn | Top Dupatta,4390,In Stock,BLUE,images\MLA230704,https://pk.khaadi.com/fabrics-2-piece-mla230704-1001772252.html,"S, M, L, XL",1 Piece
LLA230711,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2390,In Stock,MUSTARD,images\LLA230711,https://pk.khaadi.com/fabrics-2-piece-lla230711-1001772274.html,"S, M, L, XL",1 Piece
LRI230602,Fabrics 2 Piece,Printed Lawn | Top Dupatta,3590,In Stock,MUSTARD,images\LRI230602,https://pk.khaadi.com/fabrics-2-piece-lri230602-1001767569.html,"S, M, L, XL",3 Piece
ILA230703,Fabrics 2 Piece,Printed Embroidered Lawn | Top Bottoms,4190,In Stock,WHITE,images\ILA230703,https://pk.khaadi.com/fabrics-2-piece-ila230703-1001772226.html,"S, M, L, XL",3 Piece
ILA230702,Fabrics 2 Piece,Printed Embroidered Lawn | Top Bottoms,3590,In Stock,PURPLE,images\ILA230702,https://pk.khaadi.com/fabrics-2-piece-ila230702-1001772225.html,"S, M, L, XL",3 Piece
LLA230810,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2390,In Stock,RED,images\LLA230810,https://pk.khaadi.com/fabrics-2-piece-lla230810-1001777537.html,"S, M, L, XL",3 Piece
LLA230809,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2390,In Stock,MUSTARD,images\LLA230809,https://pk.khaadi.com/fabrics-2-piece-lla230809-1001777536.html,"S, M, L, XL",3 Piece
ALA230817,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,In Stock,BEIGE,images\ALA230817,https://pk.khaadi.com/fabrics-3-piece-suit-ala230817-1001777573.html,"S, M, L, XL",3 Piece
BLA230809,Fabrics 3 Piece Suit,Printed Embroidered Lawn | Top Bottoms Dupatta,3690,In Stock,BEIGE,images\BLA230809,https://pk.khaadi.com/fabrics-3-piece-suit-bla230809-1001777611.html,"S, M, L, XL",3 Piece
ALA230818,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,In Stock,MUSTARD,images\ALA230818,https://pk.khaadi.com/fabrics-3-piece-suit-ala230818-1001777576.html,"S, M, L, XL",3 Piece
BLA230806,Fabrics 3 Piece Suit,Printed Embroidered Lawn | Top Bottoms Dupatta,4390,In Stock,PINK,images\BLA230806,https://pk.khaadi.com/fabrics-3-piece-suit-bla230806-1001777606.html,"S, M, L, XL",3 Piece
LLA230807,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2490,In Stock,PURPLE,images\LLA230807,https://pk.khaadi.com/fabrics-2-piece-lla230807-1001777532.html,"S, M, L, XL",3 Piece
ALA230820,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,In Stock,BLACK,images\ALA230820,https://pk.khaadi.com/fabrics-3-piece-suit-ala230820-1001777579.html,"S, M, L, XL",3 Piece
ALA230806,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,In Stock,RED,images\ALA230806,https://pk.khaadi.com/fabrics-3-piece-suit-ala230806-1001777551.html,"S, M, L, XL",3 Piece
JLA230801,Fabrics 2 Piece,Printed Lawn | Top Bottoms,2390,In Stock,BEIGE,images\JLA230801,https://pk.khaadi.com/fabrics-2-piece-jla230801-1001777503.html,"S, M, L, XL",3 Piece
ALA230803,Fabrics 3 Piece Suit,Printed Lawn | Top Bottoms Dupatta,3990,In Stock,OFF-WHITE,images\ALA230803,https://pk.khaadi.com/fabrics-3-piece-suit-ala230803-1001777545.html,"S, M, L, XL",3 Piece
AMA231003,Fabrics 3 Piece Suit,Printed Marina Twill | Top Bottoms Dupatta,4990,In Stock,TEAL,images\AMA231003,https://pk.khaadi.com/fabrics-3-piece-suit-ama231003-1001786419.html,"S, M, L, XL",3 Piece
AJ230601,Fabrics 3 Piece Suit,Yarn Dyed Cotton Brosha Jacquard | Top Bottoms Dupatta,6790,In Stock,BLUE,images\AJ230601,https://pk.khaadi.com/fabrics-3-piece-suit-aj230601-1001767469.html,"S, M, L, XL",3 Piece
AJ230604,Fabrics 3 Piece Suit,Yarn Dyed Cotton Brosha Jacquard | Top Bottoms Dupatta,6790,In Stock,RED,images\AJ230604,https://pk.khaadi.com/fabrics-3-piece-suit-aj230604-1001767430.html,"S, M, L, XL",3 Piece
AJ230602,Fabrics 3 Piece Suit,Yarn Dyed Cotton Brosha Jacquard | Top Bottoms Dupatta,6790,In Stock,BLACK,images\AJ230602,https://pk.khaadi.com/fabrics-3-piece-suit-aj230602-1001767535.html,"S, M, L, XL",2 Piece
AJ230603,Fabrics 3 Piece Suit,Yarn Dyed Cotton Brosha Jacquard | Top Bottoms Dupatta,6790,In Stock,MUSTARD,images\AJ230603,https://pk.khaadi.com/fabrics-3-piece-suit-aj230603-1001767575.html,"S, M, L, XL",3 Piece
KKF230601,Fabrics 3 Piece Suit | Khaas,Dyed Embroidered Viscose Silk | Top Bottoms Dupatta,18990,In Stock,BLACK,images\KKF230601,https://pk.khaadi.com/fabrics-3-piece-suit-%7C-khaas-kkf230601-1001772948.html,"S, M, L, XL",3 Piece
