ID,Product Name,Product Description,Price,Availability,Color,Img Path,Product Link,Sizes,Category
AMA231006,Fabrics 3 Piece Suit,Printed Marina Twill | Top Bottoms Dupatta,4990,In Stock,PURPLE,images\AMA231006,https://pk.khaadi.com/fabrics-3-piece-suit-ama231006-1001786422.html,"S, M, L, XL",3 Piece
ALK231015,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,In Stock,BLACK,images\ALK231015,https://pk.khaadi.com/fabrics-3-piece-suit-alk231015-1001785343.html,"S, M, L, XL",3 Piece
BCH231004,Fabrics 3 Piece Suit,Dyed Embroidered Crosshatch | Top Bottoms Dupatta,5490,In Stock,BLUE,images\BCH231004,https://pk.khaadi.com/fabrics-3-piece-suit-bch231004-1001785371.html,"S, M, L, XL",3 Piece
BK231003,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Shawl,5490,In Stock,PINK,images\BK231003,https://pk.khaadi.com/fabrics-3-piece-suit-bk231003-1001786428.html,"S, M, L, XL",3 Piece
LLK231003,Fabrics 2 Piece,Printed Light Khaddar | Top Dupatta,2890,In Stock,D-PINK,images\LLK231003,https://pk.khaadi.com/fabrics-2-piece-llk231003-1001785276.html,"S, M, L, XL",3 Piece
LK231001,Fabrics 2 Piece,Printed Khaddar | Top Dupatta,2590,In Stock,BLACK,images\LK231001,https://pk.khaadi.com/fabrics-2-piece-lk231001-1001786395.html,"S, M, L, XL",3 Piece
LLK231002,Fabrics 2 Piece,Printed Light Khaddar | Top Dupatta,2890,In Stock,OFF-WHITE,images\LLK231002,https://pk.khaadi.com/fabrics-2-piece-llk231002-1001785274.html,"S, M, L, XL",2 Piece
ICH231002,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Bottoms,3990,In Stock,MUSTARD,images\ICH231002,https://pk.khaadi.com/fabrics-2-piece-ich231002-1001785243.html,"S, M, L, XL",3 Piece
MCH231002,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Dupatta,3990,In Stock,CORAL,images\MCH231002,https://pk.khaadi.com/fabrics-2-piece-mch231002-1001785287.html,"S, M, L, XL",3 Piece
MLK231002,Fabrics 2 Piece Suit,Printed Embroidered Light Khaddar | Top Dupatta,3390,In Stock,OFF-WHITE,images\MLK231002,https://pk.khaadi.com/fabrics-2-piece-suit-mlk231002-1001786402.html,"S, M, L, XL",2 Piece
IK231001,Fabrics 2 Piece,Printed Embroidered Khaddar | Top Bottoms,3290,In Stock,RUST,images\IK231001,https://pk.khaadi.com/fabrics-2-piece-ik231001-1001786389.html,"S, M, L, XL",3 Piece
MCA231002,Fabrics 2 Piece,Printed Embroidered Cambric | Top Dupatta,3390,In Stock,YELLOW,images\MCA231002,https://pk.khaadi.com/fabrics-2-piece-mca231002-1001785282.html,"S, M, L, XL",3 Piece
MCA231001,Fabrics 2 Piece,Printed Embroidered Cambric | Top Dupatta,3390,In Stock,TEAL,images\MCA231001,https://pk.khaadi.com/fabrics-2-piece-mca231001-1001785280.html,"S, M, L, XL",3 Piece
MCH231001,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Dupatta,3990,In Stock,OLIVE,images\MCH231001,https://pk.khaadi.com/fabrics-2-piece-mch231001-1001785285.html,"S, M, L, XL",3 Piece
MCA231003,Fabrics 2 Piece,Printed Embroidered Cambric | Top Dupatta,3390,In Stock,BLACK,images\MCA231003,https://pk.khaadi.com/fabrics-2-piece-mca231003-1001785283.html,"S, M, L, XL",3 Piece
ICH231001,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Bottoms,3990,In Stock,NAVY,images\ICH231001,https://pk.khaadi.com/fabrics-2-piece-ich231001-1001785242.html,"S, M, L, XL",3 Piece
ICH231003,Fabrics 2 Piece,Dyed Embroidered Crosshatch | Top Bottoms,3990,In Stock,BLACK,images\ICH231003,https://pk.khaadi.com/fabrics-2-piece-ich231003-1001785245.html,"S, M, L, XL",3 Piece
ISCH231003,Fabrics 2 Piece,Printed Embroidered Slub Crosshatch | Top Bottoms,3990,In Stock,L-YELLOW,images\ISCH231003,https://pk.khaadi.com/fabrics-2-piece-isch231003-1001785253.html,"S, M, L, XL",3 Piece
ISCH231004,Fabrics 2 Piece,Printed Embroidered Slub Crosshatch | Top Bottoms,3990,In Stock,L-GREEN,images\ISCH231004,https://pk.khaadi.com/fabrics-2-piece-isch231004-1001785254.html,"S, M, L, XL",3 Piece
LLK231001,Fabrics 2 Piece,Printed Light Khaddar | Top Dupatta,2590,In Stock,GREEN,images\LLK231001,https://pk.khaadi.com/fabrics-2-piece-llk231001-1001786394.html,"S, M, L, XL",3 Piece
LK231002,Fabrics 2 Piece,Printed Khaddar | Top Dupatta,2590,In Stock,RED,images\LK231002,https://pk.khaadi.com/fabrics-2-piece-lk231002-1001786396.html,"S, M, L, XL",3 Piece
LLA230913,Fabrics 2 Piece,Printed Lawn | Top Dupatta,2990,In Stock,BLACK,images\LLA230913,https://pk.khaadi.com/fabrics-2-piece-lla230913-1001781121.html,"S, M, L, XL",3 Piece
JLK231003,Fabrics 2 Piece,Printed Light Khaddar | Top Bottoms,2790,In Stock,BLACK,images\JLK231003,https://pk.khaadi.com/fabrics-2-piece-jlk231003-1001785265.html,"S, M, L, XL",3 Piece
JLK231004,Fabrics 2 Piece,Printed Light Khaddar | Top Bottoms,2790,In Stock,RED,images\JLK231004,https://pk.khaadi.com/fabrics-2-piece-jlk231004-1001785268.html,"S, M, L, XL",3 Piece
EET24144,Classic Kameez,Printed | Cambric,2490,In Stock,MULTI,images\EET24144,https://pk.khaadi.com/classic-kameez-eet24144-1001790555.html,"S, M, L, XL",3 Piece
EET24145,Classic Kameez,Printed | Cambric,2490,In Stock,MULTI,images\EET24145,https://pk.khaadi.com/classic-kameez-eet24145-1001790560.html,"S, M, L, XL",3 Piece
EET24150,Classic Kameez,Printed | Cambric,2490,In Stock,MULTI,images\EET24150,https://pk.khaadi.com/classic-kameez-eet24150-1001790580.html,"S, M, L, XL",3 Piece
EET24147,Classic Kameez,Printed | Cambric,2490,In Stock,MULTI,images\EET24147,https://pk.khaadi.com/classic-kameez-eet24147-1001790565.html,"S, M, L, XL",3 Piece
EET23530,Classic Kurta,Dyed Embroidered | Crosshatch,3490,In Stock,RUST,images\EET23530,https://pk.khaadi.com/classic-kurta-eet23530-1001791361.html,"S, M, L, XL",2 Piece
EET23516,Choga,Printed | Khaddar,2990,In Stock,BLACK,images\EET23516,https://pk.khaadi.com/choga-eet23516-1001789947.html,"S, M, L, XL",2 Piece
EET24142,Classic Kameez,Printed | Cambric,2490,In Stock,MULTI,images\EET24142,https://pk.khaadi.com/classic-kameez-eet24142-1001790545.html,"S, M, L, XL",2 Piece
EET24149,Classic Kurta,Printed | Cambric,2490,In Stock,MULTI,images\EET24149,https://pk.khaadi.com/classic-kurta-eet24149-1001790575.html,"S, M, L, XL",2 Piece
EET24143,Classic Kurta,Printed | Cambric,2490,In Stock,MULTI,images\EET24143,https://pk.khaadi.com/classic-kurta-eet24143-1001790550.html,"S, M, L, XL",2 Piece
EKT231023,Side Open Long Kameez,Yarn Dyed Embroidered | Raw Silk,20990,In Stock,MAROON,images\EKT231023,https://pk.khaadi.com/side-open-long-kameez-ekt231023-1001788500.html,"S, M, L, XL",2 Piece
EKT231025,Classic Kameez,Yarn Dyed Embroidered | Cotton Net,27990,In Stock,OFF-WHITE,images\EKT231025,https://pk.khaadi.com/classic-kameez-ekt231025-1001788520.html,"S, M, L, XL",2 Piece
EKT231023B,Flared Pants,Yarn Dyed Embroidered | Raw Silk,6990,In Stock,RED,images\EKT231023B,https://pk.khaadi.com/flared-pants-ekt231023b-1001788465.html,"S, M, L, XL",2 Piece
EKS231012,Dupatta,Yarn Dyed Embroidered | Cotton Net,7990,In Stock,RED,images\EKS231012,https://pk.khaadi.com/dupatta-eks231012-1001788490.html,"S, M, L, XL",2 Piece
EKB231011,Narrow Culottes,Yarn Dyed Embroidered | Raw Silk,7990,In Stock,OFF-WHITE,images\EKB231011,https://pk.khaadi.com/narrow-culottes-ekb231011-1001788481.html,"S, M, L, XL",2 Piece
EKT231022,Front Open Kameez,Yarn Dyed Embroidered | Raw Silk,29990,In Stock,BLUE,images\EKT231022,https://pk.khaadi.com/front-open-kameez-ekt231022-1001788528.html,"S, M, L, XL",2 Piece
EKT231028,Front Open Kameez,Yarn Dyed Embroidered | Cotton Net,27990,In Stock,GREEN,images\EKT231028,https://pk.khaadi.com/front-open-kameez-ekt231028-1001788524.html,"S, M, L, XL",2 Piece
EKT231024,Classic Kameez,Yarn Dyed Embroidered | Cotton Net,24990,In Stock,PINK,images\EKT231024,https://pk.khaadi.com/classic-kameez-ekt231024-1001788512.html,"S, M, L, XL",2 Piece
EKT231021,Classic Kameez,Yarn Dyed Embroidered | Cotton Net,24990,In Stock,YELLOW,images\EKT231021,https://pk.khaadi.com/classic-kameez-ekt231021-1001788508.html,"S, M, L, XL",2 Piece
EKS231011,Dupatta,Yarn Dyed Embroidered | Cotton Net,12990,In Stock,OFF-White,images\EKS231011,https://pk.khaadi.com/dupatta-eks231011-1001788495.html,"S, M, L, XL",2 Piece
EKT231021S,Dupatta,Yarn Dyed Embroidered | Cotton Net,12990,In Stock,YELLOW,images\EKT231021S,https://pk.khaadi.com/dupatta-ekt231021s-1001788494.html,"S, M, L, XL",2 Piece
EKS231011S,Dupatta,Yarn Dyed Embroidered | Cotton Net,9990,In Stock,OFF-White,images\EKS231011S,https://pk.khaadi.com/dupatta-eks231011s-1001788492.html,"S, M, L, XL",2 Piece
EKT22322,Flared Kurta,Dyed Embroidered | Viscose Oak Silk,34990,In Stock,BLACK,images\EKT22322,https://pk.khaadi.com/flared-kurta-ekt22322-1001789283.html,"S, M, L, XL",2 Piece
EKB22310,Flared Pants,Dyed Embroidered | Viscose Oak Silk,8990,In Stock,BLACK,images\EKB22310,https://pk.khaadi.com/flared-pants-ekb22310-1001789260.html,"S, M, L, XL",2 Piece
EKT22324,Classic Kameez,Dyed Embroidered | Viscose Oak Silk,24990,In Stock,GREEN,images\EKT22324,https://pk.khaadi.com/classic-kameez-ekt22324-1001786758.html,"S, M, L, XL",2 Piece
EKB22312,Straight Pants,Dyed Embroidered | Viscose Oak Silk,5990,In Stock,PINK,images\EKB22312,https://pk.khaadi.com/straight-pants-ekb22312-1001789256.html,"S, M, L, XL",2 Piece
EKB22309,Narrow Culottes,Dyed Embroidered | Viscose Oak Silk,5990,In Stock,GREEN,images\EKB22309,https://pk.khaadi.com/narrow-culottes-ekb22309-1001786750.html,"S, M, L, XL",2 Piece
EKT22323,Classic Kameez,Dyed Embroidered | Viscose Oak Silk,29990,In Stock,PINK,images\EKT22323,https://pk.khaadi.com/classic-kameez-ekt22323-1001789274.html,"S, M, L, XL",2 Piece
EKT22319,Classic Kurta,Printed Embroidered | Viscose Oak Silk,19990,In Stock,GREEN,images\EKT22319,https://pk.khaadi.com/classic-kurta-ekt22319-1001789266.html,"S, M, L, XL",2 Piece
EKT22318,Classic Kurta,Printed Embroidered | Viscose Oak Silk,24990,In Stock,BLACK,images\EKT22318,https://pk.khaadi.com/classic-kurta-ekt22318-1001789270.html,"S, M, L, XL",2 Piece
EKT22317,Flared Kameez,Printed Embroidered | Viscose Oak Silk,39990,In Stock,MULTI,images\EKT22317,https://pk.khaadi.com/flared-kameez-ekt22317-1001789286.html,"S, M, L, XL",2 Piece
EKT22320,Classic Kameez,Dyed Embroidered | Viscose Oak Silk,29990,In Stock,MUSTARD,images\EKT22320,https://pk.khaadi.com/classic-kameez-ekt22320-1001786762.html,"S, M, L, XL",2 Piece
EKT22320B,Narrow Culottes,Dyed Embroidered | Viscose Oak Silk,5990,In Stock,MUSTARD,images\EKT22320B,https://pk.khaadi.com/narrow-culottes-ekt22320b-1001786756.html,"S, M, L, XL",2 Piece
EET235136,Kali Kurta,Printed Embroidered | Dobby,4190,In Stock,PINK,images\EET235136,https://pk.khaadi.com/kali-kurta-eet235136-1001789981.html,"S, M, L, XL",2 Piece
EET235135,Kali Kurta,Dyed Embroidered | Dobby,3990,In Stock,NAVY,images\EET235135,https://pk.khaadi.com/kali-kurta-eet235135-1001788567.html,"S, M, L, XL",2 Piece
EEB23590,Straight Pants,Dyed | Dobby,1990,In Stock,NAVY,images\EEB23590,https://pk.khaadi.com/straight-pants-eeb23590-1001788549.html,"S, M, L, XL",2 Piece
EET235134,Flared Kameez,Printed Embroidered | Dobby,3990,In Stock,PURPLE,images\EET235134,https://pk.khaadi.com/flared-kameez-eet235134-1001791385.html,"S, M, L, XL",2 Piece
EET235129,Kali Kurta,Printed Embroidered | Dobby,3990,In Stock,YELLOW,images\EET235129,https://pk.khaadi.com/kali-kurta-eet235129-1001789976.html,"S, M, L, XL",1 Piece
EEB23591,Narrow Culottes,Printed | Dobby,1990,In Stock,PINK,images\EEB23591,https://pk.khaadi.com/narrow-culottes-eeb23591-1001789912.html,"S, M, L, XL",1 Piece
EEB23586,Narrow Culottes,Printed | Dobby,1990,In Stock,YELLOW,images\EEB23586,https://pk.khaadi.com/narrow-culottes-eeb23586-1001789907.html,"S, M, L, XL",1 Piece
EET235139,Flared Kameez,Dyed Embroidered | Dobby,4190,In Stock,OFF-WHITE,images\EET235139,https://pk.khaadi.com/flared-kameez-eet235139-1001788572.html,"S, M, L, XL",1 Piece
EEB23592,Tapered Shalwar,Dyed | Dobby,1990,In Stock,OFF-WHITE,images\EEB23592,https://pk.khaadi.com/tapered-shalwar-eeb23592-1001788558.html,"S, M, L, XL",1 Piece
EET235130,A Line Kameez,Printed | Dobby,3490,In Stock,OFF-WHITE,images\EET235130,https://pk.khaadi.com/a-line-kameez-eet235130-1001791358.html,"S, M, L, XL",1 Piece
EET235132,Contemporary Kameez,Printed | Dobby,3490,In Stock,PINK,images\EET235132,https://pk.khaadi.com/contemporary-kameez-eet235132-1001789986.html,"S, M, L, XL",1 Piece
EET235133,Contemporary Kameez,Dyed Embroidered | Dobby,4190,In Stock,PINK,images\EET235133,https://pk.khaadi.com/contemporary-kameez-eet235133-1001789251.html,"S, M, L, XL",1 Piece
EST23210,Classic Kameez,Dyed Embroidered | Organza,7490,In Stock,BLACK,images\EST23210,https://pk.khaadi.com/classic-kameez-est23210-1001772579.html,"S, M, L, XL",1 Piece
EST23215T,Classic Kameez,Printed | Viscose Oak Silk,6490,In Stock,BLUE,images\EST23215T,https://pk.khaadi.com/classic-kameez-est23215t-1001778513.html,"S, M, L, XL",1 Piece
EST23212,Classic Kameez,Printed Embroidered | Viscose Oak Silk,7490,In Stock,BLUE,images\EST23212,https://pk.khaadi.com/classic-kameez-est23212-1001786940.html,"S, M, L, XL",1 Piece
EST23201,Contemporary Kameez,Dyed Embroidered | Bamber Chiffon,10990,In Stock,OFF-WHITE,images\EST23201,https://pk.khaadi.com/contemporary-kameez-est23201-1001784587.html,"S, M, L, XL",1 Piece
EST23205,Contemporary Kameez,Dyed Embroidered | Viscose Oak Silk,7990,In Stock,BLACK,images\EST23205,https://pk.khaadi.com/contemporary-kameez-est23205-1001778379.html,"S, M, L, XL",1 Piece
EST23206,Drop Shoulder,Dyed Embroidered | Viscose Oak Silk,6990,In Stock,BEIGE,images\EST23206,https://pk.khaadi.com/drop-shoulder-est23206-1001774905.html,"S, M, L, XL",1 Piece
EST23213,Classic Kameez,Printed Embroidered | Viscose Oak Silk,6990,In Stock,CORAL,images\EST23213,https://pk.khaadi.com/classic-kameez-est23213-1001788676.html,"S, M, L, XL",1 Piece
EST23211,Classic Kurta,Printed Embroidered | Viscose Oak Silk,5990,In Stock,WHITE,images\EST23211,https://pk.khaadi.com/classic-kurta-est23211-1001774903.html,"S, M, L, XL",1 Piece
EST23208,Classic Kurta,Printed | Organza,4990,In Stock,BLUE,images\EST23208,https://pk.khaadi.com/classic-kurta-est23208-1001789299.html,"S, M, L, XL",1 Piece
EST23202,Classic Kameez,Printed Embroidered | Bamber Chiffon,8990,In Stock,GREEN,images\EST23202,https://pk.khaadi.com/classic-kameez-est23202-1001789304.html,"S, M, L, XL",1 Piece
EST23215,Classic Kameez,Printed | Viscose Oak Silk,6490,In Stock,BLUE,images\EST23215,https://pk.khaadi.com/classic-kameez-est23215-1001778447.html,"S, M, L, XL",1 Piece
EST23203,Drop Shoulder,Dyed Embroidered | Bamber Chiffon,9990,In Stock,BLUE,images\EST23203,https://pk.khaadi.com/drop-shoulder-est23203-1001780872.html,"S, M, L, XL",1 Piece
EET23395,Classic Kurta,Printed Embroidered | Lawn,3690,In Stock,BLACK,images\EET23395,https://pk.khaadi.com/classic-kurta-eet23395-1001785665.html,"S, M, L, XL",1 Piece
EET23392,Flared Kameez,Printed Embroidered | Lawn,3690,In Stock,BLUE,images\EET23392,https://pk.khaadi.com/flared-kameez-eet23392-1001785660.html,"S, M, L, XL",1 Piece
EET23394,Classic Kurta,Printed | Lawn,3490,In Stock,OFF-WHITE,images\EET23394,https://pk.khaadi.com/classic-kurta-eet23394-1001785670.html,"S, M, L, XL",1 Piece
EET23392B,Tulip Shalwar,Printed | Lawn,2190,In Stock,BLUE,images\EET23392B,https://pk.khaadi.com/tulip-shalwar-eet23392b-1001785644.html,"S, M, L, XL",1 Piece
EET23391B,Tulip Shalwar,Printed | Lawn,2190,In Stock,BEIGE,images\EET23391B,https://pk.khaadi.com/tulip-shalwar-eet23391b-1001785639.html,"S, M, L, XL",1 Piece
EET23391,Drop Shoulder,Printed | Lawn,3490,In Stock,BEIGE,images\EET23391,https://pk.khaadi.com/drop-shoulder-eet23391-1001785656.html,"S, M, L, XL",1 Piece
EET23390,Contemporary Kameez,Printed Embroidered | Lawn,3690,In Stock,WHITE,images\EET23390,https://pk.khaadi.com/contemporary-kameez-eet23390-1001785651.html,"S, M, L, XL",1 Piece
EET23393,Classic Kurta,Printed | Lawn,3490,In Stock,BLUE,images\EET23393,https://pk.khaadi.com/classic-kurta-eet23393-1001786711.html,"S, M, L, XL",1 Piece
EET23395B,Narrow Culottes,Printed Embroidered | Lawn,2190,In Stock,BLACK,images\EET23395B,https://pk.khaadi.com/narrow-culottes-eet23395b-1001785629.html,"S, M, L, XL",1 Piece
EET23394B,Narrow Culottes,Printed | Lawn,1990,In Stock,OFF-WHITE,images\EET23394B,https://pk.khaadi.com/narrow-culottes-eet23394b-1001785634.html,"S, M, L, XL",1 Piece
EET23390B,Straight Pants,Printed | Lawn,1990,In Stock,WHITE,images\EET23390B,https://pk.khaadi.com/straight-pants-eet23390b-1001785624.html,"S, M, L, XL",1 Piece
EET23393B,Narrow Culottes,Printed | Lawn,1990,In Stock,BLUE,images\EET23393B,https://pk.khaadi.com/narrow-culottes-eet23393b-1001786554.html,"S, M, L, XL",1 Piece
EET23310T,Classic Kurta,Dyed Embroidered | Cotton Cottel,5990,In Stock,MUSTARD,images\EET23310T,https://pk.khaadi.com/classic-kurta-eet23310t-1001784571.html,"S, M, L, XL",1 Piece
EET23201,Raglan,Yarn Dyed | Cotton Polyester Broshia Jacquard,3990,In Stock,BLACK,images\EET23201,https://pk.khaadi.com/raglan-eet23201-1001784110.html,"S, M, L, XL",1 Piece
EET23451,Classic Kameez,Yarn Dyed Embroidered | Mesuri,3690,In Stock,TEAL,images\EET23451,https://pk.khaadi.com/classic-kameez-eet23451-1001784124.html,"S, M, L, XL",1 Piece
EET23215,Classic Kurta,Yarn Dyed | Yarn Dyed Stripes,3490,In Stock,PINK,images\EET23215,https://pk.khaadi.com/classic-kurta-eet23215-1001775929.html,"S, M, L, XL",1 Piece
EET23207TT,Classic Kameez,Printed | Cambric,2990,In Stock,BLUE,images\EET23207TT,https://pk.khaadi.com/classic-kameez-eet23207tt-1001776270.html,"S, M, L, XL",1 Piece
EET23205,Drop Shoulder,Printed | Cambric,2690,In Stock,TEAL,images\EET23205,https://pk.khaadi.com/drop-shoulder-eet23205-1001774801.html,"S, M, L, XL",1 Piece
EET23212,Classic Kurta,Dyed | Cambric,3190,In Stock,RED,images\EET23212,https://pk.khaadi.com/classic-kurta-eet23212-1001777314.html,"S, M, L, XL",1 Piece
EET23202,Classic Kurta,Yarn Dyed | Cotton Polyester Broshia Jacquard,2990,In Stock,GREEN,images\EET23202,https://pk.khaadi.com/classic-kurta-eet23202-1001775914.html,"S, M, L, XL",1 Piece
EET23206,Classic Kameez,Printed | Cambric,2490,In Stock,MULTI,images\EET23206,https://pk.khaadi.com/classic-kameez-eet23206-1001775924.html,"S, M, L, XL",1 Piece
