ID,Product Name,Product Description,Price,Availability,Color,Img Path,Product Link,Sizes,Category
EET23213,Classic Kurta,Yarn Dyed Embroidered | Yarn Dyed Stripes,3490,In Stock,ORANGE,images\EET23213,https://pk.khaadi.com/classic-kurta-eet23213-1001774804.html,"S, M, L, XL",1 Piece
EET23203,Classic Kurta,Yarn Dyed | Cotton Polyester Broshia Jacquard,3190,In Stock,OFF-WHITE,images\EET23203,https://pk.khaadi.com/classic-kurta-eet23203-1001779868.html,"S, M, L, XL",1 Piece
EET23215T,Classic Kameez,Yarn Dyed | Yarn Dyed Stripes,2990,In Stock,MULTI,images\EET23215T,https://pk.khaadi.com/classic-kameez-eet23215t-1001775934.html,"S, M, L, XL",1 Piece
C2T23177BP,Culotte Pants,Block Printed | Dull Raw Silk,3190,In Stock,RED,images\C2T23177BP,https://pk.khaadi.com/culotte-pants-c2t23177bp-1001771781.html,"S, M, L, XL",1 Piece
EET23531,Drop Shoulder,Printed Embroidered | Crosshatch,3690,In Stock,RUST,images\EET23531,https://pk.khaadi.com/drop-shoulder-eet23531-1001791366.html,"S, M, L, XL",1 Piece
EST23428,Classic Kameez,Printed Embroidered | Dull Raw Silk,4990,In Stock,BLUE,images\EST23428,https://pk.khaadi.com/classic-kameez-est23428-1001789313.html,"S, M, L, XL",1 Piece
EST23425,Classic Kameez,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,4490,In Stock,RED,images\EST23425,https://pk.khaadi.com/classic-kameez-est23425-1001792314.html,"S, M, L, XL",1 Piece
EET23533,Contemporary Kurta,Dyed Embroidered | Khaddar,3990,In Stock,BEIGE,images\EET23533,https://pk.khaadi.com/contemporary-kurta-eet23533-1001789937.html,"S, M, L, XL",1 Piece
EET23513,Drop Shoulder,Printed Embroidered | Khaddar,3190,In Stock,OFF-WHITE,images\EET23513,https://pk.khaadi.com/drop-shoulder-eet23513-1001791351.html,"S, M, L, XL",1 Piece
EET23529,Classic Kurta,Printed Embroidered | Crosshatch,3190,In Stock,RUST,images\EET23529,https://pk.khaadi.com/classic-kurta-eet23529-1001789996.html,"S, M, L, XL",1 Piece
EEB23512,Flared Kameez,Dyed | Crosshatch,4990,In Stock,BLACK,images\EEB23512,https://pk.khaadi.com/flared-kameez-eeb23512-1001793312.html,"S, M, L, XL",1 Piece
EET24148,Classic Kurta,Printed | Cambric,2490,In Stock,MULTI,images\EET24148,https://pk.khaadi.com/classic-kurta-eet24148-1001790570.html,"S, M, L, XL",1 Piece
ECT22457,Classic Kameez,Dyed | Cotton Satin Jacquard,3490,In Stock,MULTI,images\ECT22457,https://pk.khaadi.com/classic-kameez-ect22457-1001743749.html,"S, M, L, XL",1 Piece
EET23210,Contemporary Kurta,Dyed | Cambric,3690,In Stock,BLUE,images\EET23210,https://pk.khaadi.com/contemporary-kurta-eet23210-1001779880.html,"S, M, L, XL",1 Piece
EET23214,Contemporary Kameez,Yarn Dyed | Yarn Dyed Stripes,3990,In Stock,BLUE,images\EET23214,https://pk.khaadi.com/contemporary-kameez-eet23214-1001778334.html,"S, M, L, XL",1 Piece
EET23211,Raglan,Dyed | Cambric,3690,In Stock,BLUE,images\EET23211,https://pk.khaadi.com/raglan-eet23211-1001777306.html,"S, M, L, XL",1 Piece
EET23203T,Contemporary Kameez,Yarn Dyed | Cotton Polyester Broshia Jacquard,3190,In Stock,OFF-WHITE,images\EET23203T,https://pk.khaadi.com/contemporary-kameez-eet23203t-1001778527.html,"S, M, L, XL",1 Piece
EET23313,Contemporary Kameez,Dyed | Cotton Cottel,4190,In Stock,RED,images\EET23313,https://pk.khaadi.com/contemporary-kameez-eet23313-1001780813.html,"S, M, L, XL",1 Piece
EES23510,Shawl,Yarn Dyed Embroidered | Rashmina Acrylic,3190,In Stock,RUST,images\EES23510,https://pk.khaadi.com/shawl-ees23510-1001786612.html,"S, M, L, XL",1 Piece
EES24205,Dupatta,Printed | Lawn,1990,In Stock,MULTI,images\EES24205,https://pk.khaadi.com/dupatta-ees24205-1001790533.html,"S, M, L, XL",1 Piece
ESS23410,Dupatta,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,3990,In Stock,GREEN,images\ESS23410,https://pk.khaadi.com/dupatta-ess23410-1001791828.html,"S, M, L, XL",1 Piece
EES23515,Dupatta,Printed Embroidered | Light Khaddar,2490,In Stock,RUST,images\EES23515,https://pk.khaadi.com/dupatta-ees23515-1001793304.html,"S, M, L, XL",1 Piece
EES24120,Dupatta,Dyed | Lawn,1990,In Stock,MULTI,images\EES24120,https://pk.khaadi.com/dupatta-ees24120-1001790531.html,"S, M, L, XL",1 Piece
EES23517,Dupatta,Printed | Light Khaddar,1990,In Stock,BLACK,images\EES23517,https://pk.khaadi.com/dupatta-ees23517-1001792301.html,"S, M, L, XL",1 Piece
EES23509,Stole,Yarn Dyed Embroidered | Rashmina Acrylic,1990,In Stock,GREEN,images\EES23509,https://pk.khaadi.com/stole-ees23509-1001786622.html,"S, M, L, XL",1 Piece
EES23513,Dupatta,Printed | Light Khaddar,1990,In Stock,BEIGE,images\EES23513,https://pk.khaadi.com/dupatta-ees23513-1001792302.html,"S, M, L, XL",1 Piece
EES24121,Dupatta,Dyed | Lawn,1990,In Stock,MULTI,images\EES24121,https://pk.khaadi.com/dupatta-ees24121-1001790532.html,"S, M, L, XL",1 Piece
ESS23416,Dupatta,Yarn Dyed Printed | Polyester Net,3190,In Stock,RED,images\ESS23416,https://pk.khaadi.com/dupatta-ess23416-1001792313.html,"S, M, L, XL",1 Piece
ESS23415,Dupatta,Yarn Dyed Printed | Polyester Net,2990,In Stock,MULTI,images\ESS23415,https://pk.khaadi.com/dupatta-ess23415-1001786862.html,"S, M, L, XL",1 Piece
ESS23411,Dupatta,Dyed Embroidered | Viscose Polyester Net,3990,In Stock,PURPLE,images\ESS23411,https://pk.khaadi.com/dupatta-ess23411-1001786867.html,"S, M, L, XL",1 Piece
EEB24134,Straight Pants,Printed | Cambric,1490,In Stock,MULTI,images\EEB24134,https://pk.khaadi.com/straight-pants-eeb24134-1001790421.html,"S, M, L, XL",1 Piece
EEB24135,Straight Pants,Printed | Cambric,1490,In Stock,MULTI,images\EEB24135,https://pk.khaadi.com/straight-pants-eeb24135-1001790426.html,"S, M, L, XL",1 Piece
EEB24140,Narrow Culottes,Printed | Cambric,1490,In Stock,MULTI,images\EEB24140,https://pk.khaadi.com/narrow-culottes-eeb24140-1001790446.html,"S, M, L, XL",1 Piece
EEB24137,Narrow Culottes,Printed | Cambric,1490,In Stock,MULTI,images\EEB24137,https://pk.khaadi.com/narrow-culottes-eeb24137-1001790431.html,"S, M, L, XL",1 Piece
EEB24132,Classic Shalwar,Printed | Cambric,1490,In Stock,MULTI,images\EEB24132,https://pk.khaadi.com/classic-shalwar-eeb24132-1001790411.html,"S, M, L, XL",1 Piece
EEB24139,Classic Shalwar,Printed | Cambric,1490,In Stock,MULTI,images\EEB24139,https://pk.khaadi.com/classic-shalwar-eeb24139-1001790441.html,"S, M, L, XL",1 Piece
EET23532B,Narrow Culottes,Dyed Embroidered | Crosshatch,2190,In Stock,BLACK,images\EET23532B,https://pk.khaadi.com/narrow-culottes-eet23532b-1001793250.html,"S, M, L, XL",1 Piece
EEB24131,Classic Shalwar,Printed | Cambric,1490,In Stock,MULTI,images\EEB24131,https://pk.khaadi.com/classic-shalwar-eeb24131-1001790406.html,"S, M, L, XL",1 Piece
EET23531B,Straight Pants,Dyed | Crosshatch,1690,In Stock,RUST,images\EET23531B,https://pk.khaadi.com/straight-pants-eet23531b-1001791283.html,"S, M, L, XL",1 Piece
EEB23510,Narrow Culottes,Dyed | Crosshatch,1690,In Stock,GREEN,images\EEB23510,https://pk.khaadi.com/narrow-culottes-eeb23510-1001791717.html,"S, M, L, XL",1 Piece
ESB23416,Narrow Culottes,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,2490,In Stock,GREEN,images\ESB23416,https://pk.khaadi.com/narrow-culottes-esb23416-1001790001.html,"S, M, L, XL",1 Piece
EEB24136,Narrow Culottes,Printed | Cambric,1490,In Stock,MULTI,images\EEB24136,https://pk.khaadi.com/narrow-culottes-eeb24136-1001790368.html,"S, M, L, XL",1 Piece
EEB23511,Classic Shalwar,Dyed | Crosshatch,1690,In Stock,RED,images\EEB23511,https://pk.khaadi.com/classic-shalwar-eeb23511-1001791317.html,"S, M, L, XL",1 Piece
ESB23414,Tapered Shalwar,Dyed Embroidered | Dull Raw Silk,3690,In Stock,PURPLE,images\ESB23414,https://pk.khaadi.com/tapered-shalwar-esb23414-1001790026.html,"S, M, L, XL",1 Piece
ESB23411,Tapered Shalwar,Dyed | Dull Raw Silk,2690,In Stock,BLUE,images\ESB23411,https://pk.khaadi.com/tapered-shalwar-esb23411-1001788648.html,"S, M, L, XL",1 Piece
ESB23412,Tapered Shalwar,Dyed Embroidered | Dull Raw Silk,2690,In Stock,BROWN,images\ESB23412,https://pk.khaadi.com/tapered-shalwar-esb23412-1001788653.html,"S, M, L, XL",1 Piece
EKT231026B,Classic Shalwar,Yarn Dyed Embroidered | Raw Silk,5990,In Stock,OFF-WHITE,images\EKT231026B,https://pk.khaadi.com/classic-shalwar-ekt231026b-1001788485.html,"S, M, L, XL",1 Piece
EEB24121,Tapered Shalwar,Printed | Cambric,1490,In Stock,MULTI,images\EEB24121,https://pk.khaadi.com/tapered-shalwar-eeb24121-1001790451.html,"S, M, L, XL",1 Piece
EEB24126,Classic Shalwar,Printed | Cambric,1490,In Stock,MULTI,images\EEB24126,https://pk.khaadi.com/classic-shalwar-eeb24126-1001790359.html,"S, M, L, XL",1 Piece
ESB23208,Cuff Shalwar,Printed Embroidered | Viscose Oak Silk,4990,In Stock,BLUE,images\ESB23208,https://pk.khaadi.com/cuff-shalwar-esb23208-1001786855.html,"S, M, L, XL",1 Piece
ESS23412,Dupatta,Dyed Embroidered | Viscose Polyester Net,3990,In Stock,PINK,images\ESS23412,https://pk.khaadi.com/dupatta-ess23412-1001786866.html,"S, M, L, XL",1 Piece
ESS23409,Dupatta,Yarn Dyed Embroidered | Cotton Polyester Broshia Jacquard,3690,In Stock,GREEN,images\ESS23409,https://pk.khaadi.com/dupatta-ess23409-1001790031.html,"S, M, L, XL",1 Piece
EES23518,Shawl,Yarn Dyed | Rashmina Acrylic,2190,In Stock,NAVY,images\EES23518,https://pk.khaadi.com/shawl-ees23518-1001786613.html,"S, M, L, XL",1 Piece
ESS23266,Stole,Printed | Viscose Oak Silk,3490,In Stock,BEIGE,images\ESS23266,https://pk.khaadi.com/stole-ess23266-1001778629.html,"S, M, L, XL",1 Piece
ESS23265,Stole,Yarn Dyed Embroidered | Cotton Net,4190,In Stock,OLIVE,images\ESS23265,https://pk.khaadi.com/stole-ess23265-1001775982.html,"S, M, L, XL",1 Piece
ESS23263,Stole,Yarn Dyed Embroidered | Cotton Net,2990,In Stock,GREEN,images\ESS23263,https://pk.khaadi.com/stole-ess23263-1001780105.html,"S, M, L, XL",1 Piece
ESS23264,Stole,Yarn Dyed Embroidered | Cotton Net,3690,In Stock,BLACK,images\ESS23264,https://pk.khaadi.com/stole-ess23264-1001772545.html,"S, M, L, XL",1 Piece
EES23288,Stole,Printed | Lawn,1690,In Stock,PINK,images\EES23288,https://pk.khaadi.com/stole-ees23288-1001776413.html,"S, M, L, XL",1 Piece
ESS23245,Stole,Dyed Embroidered | Waffle Jacquard,4190,In Stock,MUSTARD,images\ESS23245,https://pk.khaadi.com/stole-ess23245-1001778630.html,"S, M, L, XL",1 Piece
EES23146,Stole,Printed | Cotton Square,1690,In Stock,MULTI,images\EES23146,https://pk.khaadi.com/stole-ees23146-1001754919.html,"S, M, L, XL",1 Piece
ESS23131,Stole,Dyed Embroidered | Viscose Polyester Net,3690,In Stock,PURPLE,images\ESS23131,https://pk.khaadi.com/stole-ess23131-1001755086.html,"S, M, L, XL",1 Piece
ESS23132,Stole,Dyed Embroidered | Viscose Polyester Net,3990,In Stock,GREEN,images\ESS23132,https://pk.khaadi.com/stole-ess23132-1001758553.html,"S, M, L, XL",1 Piece
WCKT23226,V Neck Blouse,Dyed | Flat Back Variegated Rib,2990,In Stock,BLACK,images\WCKT23226,https://pk.khaadi.com/v-neck-blouse-wckt23226-1001775840.html,"S, M, L, XL",1 Piece
WCKT23230,Drop Shoulder T-shirt,Printed | Cotton Jersey,1990,In Stock,PINK,images\WCKT23230,https://pk.khaadi.com/drop-shoulder-t-shirt-wckt23230-1001775852.html,"S, M, L, XL",1 Piece
WCKT23233,Round Neck T-shirt,Dyed Embroidered | Cotton Jersey,1790,In Stock,BLACK,images\WCKT23233,https://pk.khaadi.com/round-neck-t-shirt-wckt23233-1001775860.html,"S, M, L, XL",1 Piece
WCKT23225T,Sleeveless T-shirt,Dyed | Flat Back Variegated Rib,2190,In Stock,GREEN,images\WCKT23225T,https://pk.khaadi.com/sleeveless-t-shirt-wckt23225t-1001775836.html,"S, M, L, XL",1 Piece
WCKT23221,Round Neck T-shirt,Printed | Cotton Jersey,1990,In Stock,YELLOW,images\WCKT23221,https://pk.khaadi.com/round-neck-t-shirt-wckt23221-1001775828.html,"S, M, L, XL",1 Piece
WCKT23225,V Neck Blouse,Dyed | Flat Back Variegated Rib,2990,In Stock,GREEN,images\WCKT23225,https://pk.khaadi.com/v-neck-blouse-wckt23225-1001775832.html,"S, M, L, XL",1 Piece
WCKT23228,Drop Shoulder T-shirt,Printed | Cotton Jersey,2190,In Stock,WHITE,images\WCKT23228,https://pk.khaadi.com/drop-shoulder-t-shirt-wckt23228-1001775844.html,"S, M, L, XL",1 Piece
WCKT23229,A Line Dress,Dyed | Flat Back Variegated Rib,3190,In Stock,BLACK,images\WCKT23229,https://pk.khaadi.com/a-line-dress-wckt23229-1001775848.html,"S, M, L, XL",1 Piece
WCKD23210,Belted A Line Dress,Dyed | Flat Back Variegated Rib,3990,In Stock,GREY,images\WCKD23210,https://pk.khaadi.com/belted-a-line-dress-wckd23210-1001775824.html,"S, M, L, XL",1 Piece
WCKB23227,Bootcut Trousers,Dyed | Flat Back Variegated Rib,2790,In Stock,GREEN,images\WCKB23227,https://pk.khaadi.com/bootcut-trousers-wckb23227-1001775816.html,"S, M, L, XL",1 Piece
WCKB23213,Balloon Trousers,Dyed | Lycra Jersey,2790,In Stock,BLACK,images\WCKB23213,https://pk.khaadi.com/balloon-trousers-wckb23213-1001775813.html,"S, M, L, XL",1 Piece
WSCT23232,Button Down Shirt,Dyed Embroidered | Viscose Oak Silk,5490,In Stock,BROWN,images\WSCT23232,https://pk.khaadi.com/button-down-shirt-wsct23232-1001788717.html,"S, M, L, XL",1 Piece
WSCD23249T,Oversized Blouse,Printed | Viscose Crepe,3690,In Stock,MULTI,images\WSCD23249T,https://pk.khaadi.com/oversized-blouse-wscd23249t-1001789062.html,"S, M, L, XL",1 Piece
WSCD23249,Belted Kaftan,Printed | Viscose Crepe,4190,In Stock,MULTI,images\WSCD23249,https://pk.khaadi.com/belted-kaftan-wscd23249-1001789060.html,"S, M, L, XL",1 Piece
WSCT23234,Button Down Shirt,Printed | Viscose Crepe,3690,In Stock,BLACK,images\WSCT23234,https://pk.khaadi.com/button-down-shirt-wsct23234-1001789074.html,"S, M, L, XL",1 Piece
WSCT23235,Tie Neck Blouse,Printed | Bamber Chiffon,4190,In Stock,BROWN,images\WSCT23235,https://pk.khaadi.com/tie-neck-blouse-wsct23235-1001789078.html,"S, M, L, XL",1 Piece
WSCT23211,V Neck Blouse,Dyed Embroidered | Organza,5490,In Stock,OFF-WHITE,images\WSCT23211,https://pk.khaadi.com/v-neck-blouse-wsct23211-1001789086.html,"S, M, L, XL",1 Piece
WSCT23233,Raglan Blouse,Printed | Viscose Crepe,3690,In Stock,MULTI,images\WSCT23233,https://pk.khaadi.com/raglan-blouse-wsct23233-1001789070.html,"S, M, L, XL",1 Piece
WSCT23237,Raglan Tunic,Printed Embroidered | Bamber Chiffon,4490,In Stock,BLACK,images\WSCT23237,https://pk.khaadi.com/raglan-tunic-wsct23237-1001789082.html,"S, M, L, XL",1 Piece
WSCD23253,Oversized Blouse,Dyed Embroidered | Viscose Crepe,3690,In Stock,BLACK,images\WSCD23253,https://pk.khaadi.com/oversized-blouse-wscd23253-1001788705.html,"S, M, L, XL",1 Piece
WSCD23252,Belted Shirt Dress,Dyed Embroidered | Viscose Oak Silk,6490,In Stock,BLACK,images\WSCD23252,https://pk.khaadi.com/belted-shirt-dress-wscd23252-1001788721.html,"S, M, L, XL",1 Piece
WSCB23231,Bootcut Trousers,Dyed | Viscose Oak Silk,2990,In Stock,BROWN,images\WSCB23231,https://pk.khaadi.com/bootcut-trousers-wscb23231-1001788693.html,"S, M, L, XL",1 Piece
WCWD23221,Tiered Dress,Dyed Embroidered | Cotton Cottel,4990,In Stock,BLUE,images\WCWD23221,https://pk.khaadi.com/tiered-dress-wcwd23221-1001777887.html,"S, M, L, XL",1 Piece
WCWB23219,Drop Shoulder Button Down Shirt,Dyed | Cotton Stretch Poplin,4690,In Stock,GREEN,images\WCWB23219,https://pk.khaadi.com/drop-shoulder-button-down-shirt-wcwb23219-1001786457.html,"S, M, L, XL",1 Piece
WCWD23221D,Tiered Dress,Dyed Embroidered | Cotton Cottel,5490,In Stock,BLUE,images\WCWD23221D,https://pk.khaadi.com/tiered-dress-wcwd23221d-1001777891.html,"S, M, L, XL",1 Piece
WCWT23215,Band Collar Button Down Shirt,Dyed Embroidered | Cambric,4490,In Stock,BEIGE,images\WCWT23215,https://pk.khaadi.com/band-collar-button-down-shirt-wcwt23215-1001777903.html,"S, M, L, XL",1 Piece
WCWT23213,Raglan Button Down Shirt,Dyed | Cotton Cottel,4490,In Stock,WHITE,images\WCWT23213,https://pk.khaadi.com/raglan-button-down-shirt-wcwt23213-1001783752.html,"S, M, L, XL",1 Piece
WCWT23217,Batwing Blouse,Printed | Cotton Viscose,4690,In Stock,BROWN,images\WCWT23217,https://pk.khaadi.com/batwing-blouse-wcwt23217-1001778381.html,"S, M, L, XL",1 Piece
WCWB23216,Drop Shoulder Button Down Shirt,Dyed Embroidered | Cotton Stretch Poplin,4490,In Stock,BLUE,images\WCWB23216,https://pk.khaadi.com/drop-shoulder-button-down-shirt-wcwb23216-1001787858.html,"S, M, L, XL",1 Piece
WCWT23214,Drop Shoulder Button Down Shirt,Dyed Embroidered | Cotton Stretch Poplin,4490,In Stock,BLACK,images\WCWT23214,https://pk.khaadi.com/drop-shoulder-button-down-shirt-wcwt23214-1001787854.html,"S, M, L, XL",1 Piece
WCWD23223,Belted Dress,Printed | Cotton Viscose,6490,In Stock,BLACK,images\WCWD23223,https://pk.khaadi.com/belted-dress-wcwd23223-1001777898.html,"S, M, L, XL",1 Piece
WCWT23216,Classic Button Down Shirt With Cuff Sleeves,Printed | Cotton Viscose,4690,In Stock,OFF-WHITE,images\WCWT23216,https://pk.khaadi.com/classic-button-down-shirt-with-cuff-sleeves-wcwt23216-1001777909.html,"S, M, L, XL",1 Piece
WCWB23218,Drop Shoulder Button Down Shirt,Dyed Embroidered | Cotton Stretch Poplin,4490,In Stock,WHITE,images\WCWB23218,https://pk.khaadi.com/drop-shoulder-button-down-shirt-wcwb23218-1001787850.html,"S, M, L, XL",1 Piece
WCWD23222,Raglan Dress,Dyed Embroidered | Cotton Cottel,5490,In Stock,BROWN,images\WCWD23222,https://pk.khaadi.com/raglan-dress-wcwd23222-1001777895.html,"S, M, L, XL",1 Piece
WSCD23233,V Neck Tunic,Dyed | Polyester Broshia,4190,In Stock,PINK,images\WSCD23233,https://pk.khaadi.com/v-neck-tunic-wscd23233-1001785463.html,"S, M, L, XL",1 Piece
WSCD23232,Button Down Shirt,Dyed | Polyester Broshia,4690,In Stock,PINK,images\WSCD23232,https://pk.khaadi.com/button-down-shirt-wscd23232-1001785475.html,"S, M, L, XL",1 Piece
WSCT23222B,V Neck Blouse,Printed | Textured Chiffon,4190,In Stock,BLACK,images\WSCT23222B,https://pk.khaadi.com/v-neck-blouse-wsct23222b-1001785467.html,"S, M, L, XL",1 Piece
WSCT23221,Button Down Shirt,Dyed | Ripple Polyester,4690,In Stock,L-GREEN,images\WSCT23221,https://pk.khaadi.com/button-down-shirt-wsct23221-1001785487.html,"S, M, L, XL",1 Piece
WSCT23220,Button Down Shirt,Dyed | Polyester Broshia,4690,In Stock,MAROON,images\WSCT23220,https://pk.khaadi.com/button-down-shirt-wsct23220-1001785483.html,"S, M, L, XL",1 Piece
WSCD23234,Button Down Shirt,Dyed | Ripple Polyester,4690,In Stock,MAROON,images\WSCD23234,https://pk.khaadi.com/button-down-shirt-wscd23234-1001785479.html,"S, M, L, XL",1 Piece
WSCD23231,Belted Oversized Blouse,Dyed | Pleated Georgette,4190,In Stock,BLUE,images\WSCD23231,https://pk.khaadi.com/belted-oversized-blouse-wscd23231-1001785461.html,"S, M, L, XL",1 Piece
